Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
ontrack,net.nemerosa.ontrack.repository.support,AbstractDBInitConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.repository.support,AbstractJdbcRepository,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.repository.support,DBMigrationPatch,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.support,AbstractExtensionController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.support,Weather,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
ontrack,net.nemerosa.ontrack.extension.support,Weather,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.support,AbstractExtensionFeature,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.support,ConfigurationHealthIndicator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.support,AbstractConfigurationService,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.support,AbstractExtension,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.support,AbstractPropertyType,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.support.client,DefaultClientFactory,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.support.client,ClientConnection,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: url; user; password
ontrack,net.nemerosa.ontrack.extension.stash.service,StashConfigurationServiceImpl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.stash.service,StashConfigurationServiceImpl,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): StashConfigurationService
ontrack,net.nemerosa.ontrack.extension.stash,StashUserMenuExtension,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.stash.resource,StashConfigurationResourceDecorator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.stash.property,StashGitConfiguration,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.stash.property,StashConfigurator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.stale,StaleBranchesJobProvider,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,io.dropwizard.metrics.influxdb,InfluxDbReporter,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: InfluxDbReporter; Builder
ontrack,io.dropwizard.metrics.influxdb,InfluxDbHttpSender,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,io.dropwizard.metrics.influxdb.utils,MapSerializer,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.metrics.influxdb,InfluxdbMetricsConfigProperties,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: PREFIX; HOST_PROPERTY; host; port; user; password; database; period
ontrack,net.nemerosa.ontrack.extension.metrics.influxdb,InfluxdbMetricsConfigProperties,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: PREFIX; HOST_PROPERTY; host; port; user; password; database; period
ontrack,net.nemerosa.ontrack.extension.metrics.influxdb,InfluxdbMetricsConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.artifactory.resource,ArtifactoryConfigurationResourceDecorator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.artifactory.model,ArtifactoryStatus,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: name; user; timestamp
ontrack,net.nemerosa.ontrack.extension.artifactory.model,ArtifactoryStatus,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.artifactory.property,ArtifactoryPromotionSyncProperty,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: configuration; buildName; buildNameFilter; interval
ontrack,net.nemerosa.ontrack.extension.artifactory.configuration,ArtifactoryConfigurationServiceImpl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.artifactory.configuration,ArtifactoryConfigurationServiceImpl,Broken Hierarchy,The tool detected a potential instance of the smell because this type does not implement or override any method from it's supertype(s): ArtifactoryConfigurationService
ontrack,net.nemerosa.ontrack.extension.artifactory,ArtifactoryUserMenuExtension,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.artifactory,ArtifactoryHealthIndicator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.artifactory.client,ArtifactoryClientFactoryImpl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.issues.combined,CombinedIssueServiceConfigurationServiceImpl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.issues.combined,CombinedIssueServiceController,Feature Envy,The tool detected a instance of this smell because updateConfigurationForm is more interested in members of the type: CombinedIssueServiceConfigurationService
ontrack,net.nemerosa.ontrack.extension.issues.combined,CombinedIssueServiceConfigurationResourceDecorator,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.issues.combined,CombinedIssueServiceExtension,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: SERVICE; configurationService; issueServiceRegistry
ontrack,net.nemerosa.ontrack.extension.issues.combined,CombinedIssueServiceExtension,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: CombinedIssueServiceConfiguration; CombinedIssueServiceExtension; CombinedIssueServiceConfigurationService
ontrack,net.nemerosa.ontrack.extension.issues.combined,CombinedIssueServiceUserMenuExtension,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.scm,SCMExtensionFeature,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.scm,SCMFileChangeFilterNotFound,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.scm.service,AbstractSCMChangeLogService,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.scm.service,SCMServiceImpl,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.scm.model,SCMChangeLogUUIDException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.scm.model,SCMChangeLogIssueValidationType,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
ontrack,net.nemerosa.ontrack.extension.scm.model,SCMDocumentNotFoundException,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.scm.model,SCMBuildView,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: buildView; scm
ontrack,net.nemerosa.ontrack.extension.scm.model,SCMChangeLogIssue,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
ontrack,net.nemerosa.ontrack.extension.scm.model,SCMChangeLogCommit,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
