Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
magarena,magic.data,SoundEffects,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: WIN_SOUND; LOSE_SOUND; TURN_SOUND; RESOLVE_SOUND; COMBAT_SOUND
magarena,magic.data,DeckUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DECK_EXTENSION; DECK_FILEFILTER
magarena,magic.data,DeckUtils,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
magarena,magic.data,CardDefinitions,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CARD_TEXT_FOLDER; CARD_IMAGE_FOLDER; TOKEN_IMAGE_FOLDER; CARD_IMAGE_EXT; CARD_TEXT_EXT
magarena,magic.data,CardDefinitions,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
magarena,magic.data,History,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: HISTORY_FOLDER
magarena,magic.data,IconImages,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: MISSING; MISSING2; MISSING_CARD; MISSING_ICON; LOGO; WIZARD; WOOD; MARBLE; GRANITE; GRANITE2; OPAL; OPAL2; ARENA; CUBE; ANY; FOLDER; LOG; TEXT; OK; CANCEL; CLOSE; FORWARD; FORWARD2; START; STOP; UNDO; BUSY; YOU; OPPONENT; DISABLED; ALL; LEFT; RIGHT; CREATURE; ARTIFACT; EQUIPMENT; ENCHANTMENT; AURA; SPELL; ABILITY; TRIGGER; TOKEN; PLUS; MINUS; CHARGE; FEATHER; GOLDCOUNTER; BRIBECOUNTER; LAND; LAND2; LIFE; PREVENT; PREVENT2; POISON; HAND; HAND2; LIBRARY; LIBRARY2; GRAVEYARD; GRAVEYARD2; EXILE; NUMBER; DIFFICULTY; DIFFICULTY2; CANNOTTAP; SLEEP; REGENERATED; DAMAGE; COMBAT; ATTACK; BLOCK; BLOCKED; MESSAGE; PROGRESS; TROPHY; GOLD; SILVER; BRONZE; CLOVER; LOSE; TARGET; VALID; STRENGTH; EDIT; DELAY; PICTURE; AVATAR; FLYING; TRAMPLE; STRIKE; DEATHTOUCH; ANY_MANA; TAPPED; ONE; WHITE; BLUE; BLACK; RED; GREEN; COST_WHITE; COST_BLUE; COST_BLACK; COST_RED; COST_GREEN; COST_WHITE_BLUE; COST_WHITE_BLACK; COST_BLUE_BLACK; COST_BLUE_RED; COST_BLACK_RED; COST_BLACK_GREEN; COST_RED_WHITE; COST_RED_GREEN; COST_GREEN_WHITE; COST_GREEN_BLUE; COST_ZERO; COST_ONE; COST_TWO; COST_THREE; COST_FOUR; COST_FIVE; COST_SIX; COST_SEVEN; COST_EIGHT; COST_NINE; COST_TEN; COST_ELEVEN; COST_TWELVE; COST_THIRTEEN; COST_FOURTEEN; COST_FIFTEEN; COST_SIXTEEN; COST_X
magarena,magic.data,KeywordDefinition,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
magarena,magic.data,CardProperty,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12
magarena,magic.data,CardStatistics,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: MANA_CURVE_ICONS; MANA_CURVE_SIZE; TYPE_ICONS; NR_OF_TYPES
magarena,magic.data,GeneralConfig,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT_WIDTH; DEFAULT_HEIGHT
magarena,magic,DeckStrCal,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
magarena,magic.grammar,ParserBase,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: magic.grammar.Phrase
magarena,magic.model,MagicManaCost,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ZERO
magarena,magic.model,MagicCardDefinition,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: UNKNOWN; NAME_COMPARATOR_DESC; NAME_COMPARATOR_ASC; CONVERTED_COMPARATOR_DESC; CONVERTED_COMPARATOR_ASC; TYPE_COMPARATOR_DESC; TYPE_COMPARATOR_ASC; RARITY_COMPARATOR_DESC; RARITY_COMPARATOR_ASC; POWER_COMPARATOR_DESC; POWER_COMPARATOR_ASC; TOUGHNESS_COMPARATOR_DESC; TOUGHNESS_COMPARATOR_ASC
magarena,magic.model,MagicCardDefinition,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 32
magarena,magic.model,MagicCounterType,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NR_COUNTERS
magarena,magic.model,MagicPermanentState,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CLEANUP_MASK
magarena,magic.model,MagicType,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ALL_CARD_TYPES; FILTER_TYPES
magarena,magic.model,MagicType,Law of Demeter violation,The tool detected the smell in this method (getTypes) because the method voilates the law of Demeter. The long chain of method invocations is : magic.model.MagicType.getType; magic.model.MagicType.getMask
magarena,magic.model,MagicCostManaType,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NR_OF_TYPES; HYBRID; MONO; NON_MONO
magarena,magic.model,MagicColor,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NR_COLORS
magarena,magic.model,MagicDeckConstructionRule,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: MIN_DECK_SIZE; MAX_COPIES
magarena,magic.model,MagicIdentifierType,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NR_OF_IDENTIFIERS
magarena,magic.model,MagicManaType,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ALL_COLORS; ALL_TYPES; NR_OF_TYPES
magarena,magic.model,MagicPlayer,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NONE
magarena,magic.model,MagicPlayer,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 25
magarena,magic.model,MagicGameReport,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
magarena,magic.model,MagicCard,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NONE
magarena,magic.model,MagicCard,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 14
magarena,magic.model,MagicCondensedCardDefinition,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NUM_COPIES_COMPARATOR_DESC; NUM_COPIES_COMPARATOR_ASC; NAME_COMPARATOR_DESC; NAME_COMPARATOR_ASC; CONVERTED_COMPARATOR_DESC; CONVERTED_COMPARATOR_ASC; TYPE_COMPARATOR_DESC; TYPE_COMPARATOR_ASC; RARITY_COMPARATOR_DESC; RARITY_COMPARATOR_ASC; POWER_COMPARATOR_DESC; POWER_COMPARATOR_ASC; TOUGHNESS_COMPARATOR_DESC; TOUGHNESS_COMPARATOR_ASC
magarena,magic.model,MagicPayedCost,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NO_COST
magarena,magic.model,MagicDuel,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 18
magarena,magic.model,MagicSubType,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ALL_BASIC_LANDS; ALL_CREATURES; ALL_PLANESWALKERS
magarena,magic.model,MagicRarity,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: length
magarena,magic.model,MagicPlayerDefinition,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
magarena,magic.model,MagicPermanent,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NO_COLOR_FLAGS; NONE
magarena,magic.model,MagicPermanent,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 26
