Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
xp,com.enonic.wem.core.search,Facet,consolidate,Complex Method,Cyclomatic complexity of the method is 9,44
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,build,Long Statement,The length of the statement "final TermsFacetBuilder typeFacet=FacetBuilders.termsFacet("type").field(AccountIndexField.TYPE_FIELD.id()).allTerms(true);" is 123.,40
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,build,Long Statement,The length of the statement "final TermsFacetBuilder userStoreFacet=FacetBuilders.termsFacet("userstore").field(AccountIndexField.USERSTORE_FIELD.notAnalyzedId()).allTerms(true);" is 149.,40
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,build,Long Statement,The length of the statement "final TermsFacetBuilder organizationFacet=FacetBuilders.termsFacet("organization").field(AccountIndexField.ORGANIZATION_FIELD.notAnalyzedId()).size(1000).order(TermsFacet.ComparatorType.COUNT).allTerms(true);" is 208.,40
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,build,Magic Number,The method contains a magic number: 1000,40
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,setupSorting,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@79f98ace,85
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,buildFilterTerm,Long Statement,The length of the statement "return FilterBuilders.orFilter(prefixFilter(AccountIndexField.NAME_FIELD.id()`searchString)`prefixFilter(AccountIndexField.DISPLAY_NAME_FIELD.id()`searchString)`prefixFilter(AccountIndexField.FIRST_NAME_FIELD.id()`searchString)`prefixFilter(AccountIndexField.EMAIL_FIELD.id()`searchString)`prefixFilter(AccountIndexField.ORGANIZATION_FIELD.id()`searchString));" is 360.,156
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,buildFilterTermStrict,Long Statement,The length of the statement "return FilterBuilders.orFilter(prefixFilter(AccountIndexField.NAME_FIELD.id()`prefix)`prefixFilter(AccountIndexField.DISPLAY_NAME_FIELD.id()`prefix)`prefixFilter(AccountIndexField.FIRST_NAME_FIELD.id()`prefix)`prefixFilter(AccountIndexField.EMAIL_FIELD.id()`prefix)`prefixFilter(AccountIndexField.ORGANIZATION_FIELD.id()`prefix));" is 330.,175
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,buildFilterTermStrict,Long Statement,The length of the statement "return FilterBuilders.orFilter(termsFilter(AccountIndexField.NAME_FIELD.id()`term)`termsFilter(AccountIndexField.DISPLAY_NAME_FIELD.id()`term)`termsFilter(AccountIndexField.FIRST_NAME_FIELD.id()`term)`termsFilter(AccountIndexField.EMAIL_FIELD.id()`term)`termsFilter(AccountIndexField.ORGANIZATION_FIELD.id()`term));" is 315.,175
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,buildQuery,Complex Method,Cyclomatic complexity of the method is 8,200
xp,com.enonic.wem.core.search.account,AccountKey,hashCode,Magic Number,The method contains a magic number: 463,44
xp,com.enonic.wem.core.search.account,AccountKey,hashCode,Magic Number,The method contains a magic number: 723,44
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setUserStores,Complex Conditional,The conditional expression userStore == null || userStore.length == 0 || userStore.length == 1 && userStore[0].equals("") is complex.,128
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setOrganizations,Complex Conditional,The conditional expression organizations == null || organizations.length == 0 || organizations.length == 1 && organizations[0].equals("") is complex.,146
xp,com.enonic.wem.core.search.account,AccountIndexData,build,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@1a4f2755,20
xp,com.enonic.wem.core.search.account,Account,hashCode,Magic Number,The method contains a magic number: 273,118
xp,com.enonic.wem.core.search.account,Account,hashCode,Magic Number,The method contains a magic number: 637,118
