Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregation,hash,5,1,1,337,0
crate,io.crate.operation.aggregation,HllState,HllState,5,1,2,153,0
crate,io.crate.operation.aggregation,HllState,HllState,13,3,1,159,0
crate,io.crate.operation.aggregation,HllState,init,9,1,2,172,0
crate,io.crate.operation.aggregation,HllState,isInitialized,3,1,0,181,0
crate,io.crate.operation.aggregation,HllState,add,3,1,1,185,0
crate,io.crate.operation.aggregation,HllState,merge,3,1,1,189,0
crate,io.crate.operation.aggregation,HllState,value,3,1,0,193,0
crate,io.crate.operation.aggregation,HllState,compareTo,3,1,1,197,0
crate,io.crate.operation.aggregation,HllState,toString,3,1,0,202,0
crate,io.crate.operation.aggregation,HllState,writeTo,13,3,1,207,0
crate,io.crate.operation.aggregation,HllStateType,id,3,1,0,228,0
crate,io.crate.operation.aggregation,HllStateType,precedence,3,1,0,233,0
crate,io.crate.operation.aggregation,HllStateType,getName,3,1,0,238,0
crate,io.crate.operation.aggregation,HllStateType,streamer,3,1,0,243,0
crate,io.crate.operation.aggregation,HllStateType,value,3,1,1,248,0
crate,io.crate.operation.aggregation,HllStateType,compareValueTo,8,2,2,253,0
crate,io.crate.operation.aggregation,HllStateType,readValueFrom,3,1,1,262,0
crate,io.crate.operation.aggregation,HllStateType,writeValueTo,3,1,2,267,0
crate,io.crate.operation.aggregation,Murmur3Hash,getForType,0,12,2,276,0
crate,io.crate.operation.aggregation,Murmur3Hash,hash,0,1,1,300,0
crate,io.crate.operation.aggregation,Murmur3Hash,hash,3,1,1,306,0
crate,io.crate.operation.aggregation,Murmur3Hash,hash,3,1,1,316,0
crate,io.crate.operation.aggregation,Murmur3Hash,hash,4,1,1,326,0
crate,io.crate.operation.aggregation,Murmur3Hash,hash,5,1,1,337,0
crate,io.crate.operation.aggregation,Long,hash,3,1,1,306,0
crate,io.crate.operation.aggregation,Double,hash,3,1,1,316,0
crate,io.crate.operation.aggregation,Bytes64,hash,4,1,1,326,0
crate,io.crate.operation.aggregation,Bytes,hash,5,1,1,337,0
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,prepareFunctions,3,1,0,45,0
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,executeAggregation,3,1,2,52,0
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,executeAggregationWithPrecision,3,1,2,56,0
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,createTestData,12,3,2,61,0
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,testReturnTypeIsAlwaysLong,6,1,0,73,1
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,testCallWithInvalidPrecisionResultsInAnError,5,1,0,84,1
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,testWithoutPrecision,4,1,0,91,1
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,testWithPrecision,4,1,0,97,1
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,testMurmur3HashCalculationsForAllTypes,12,1,0,103,1
crate,io.crate.operation.aggregation,HyperLogLogDistinctAggregationTest,testStreaming,12,1,0,134,1
crate,io.crate.types,StringTypeTest,booleanConversion,3,1,0,34,0
crate,io.crate.types,GeoShapeType,GeoShapeType,2,1,0,41,0
crate,io.crate.types,GeoShapeType,id,3,1,0,44,0
crate,io.crate.types,GeoShapeType,precedence,3,1,0,49,0
crate,io.crate.types,GeoShapeType,getName,3,1,0,54,0
crate,io.crate.types,GeoShapeType,streamer,3,1,0,59,0
crate,io.crate.types,GeoShapeType,value,21,5,1,64,0
crate,io.crate.types,GeoShapeType,invalidMsg,3,1,1,86,0
crate,io.crate.types,GeoShapeType,compareValueTo,0,3,2,91,0
crate,io.crate.types,GeoShapeType,readValueFrom,3,1,1,106,0
crate,io.crate.types,GeoShapeType,writeValueTo,3,1,2,111,0
crate,io.crate.types,ShortType,ShortType,2,1,0,37,0
crate,io.crate.types,ShortType,id,3,1,0,40,0
crate,io.crate.types,ShortType,precedence,3,1,0,45,0
crate,io.crate.types,ShortType,getName,3,1,0,50,0
crate,io.crate.types,ShortType,streamer,3,1,0,55,0
crate,io.crate.types,ShortType,value,16,5,1,60,0
crate,io.crate.types,ShortType,compareValueTo,3,1,2,78,0
crate,io.crate.types,ShortType,readValueFrom,3,1,1,83,0
crate,io.crate.types,ShortType,writeValueTo,6,2,2,88,0
crate,io.crate.types,ShortType,fixedSize,3,1,0,96,0
crate,io.crate.types,NotSupportedType,NotSupportedType,2,1,0,31,0
crate,io.crate.types,NotSupportedType,isConvertableTo,3,1,1,34,0
crate,io.crate.types,NotSupportedType,id,3,1,0,39,0
crate,io.crate.types,NotSupportedType,precedence,3,1,0,44,0
crate,io.crate.types,NotSupportedType,getName,3,1,0,49,0
crate,io.crate.types,NotSupportedType,streamer,3,1,0,54,0
crate,io.crate.types,NotSupportedType,value,3,1,1,59,0
crate,io.crate.types,NotSupportedType,compareValueTo,3,1,2,64,0
crate,io.crate.types,NotSupportedType,compareTo,3,1,1,69,0
crate,io.crate.types,IntegerType,IntegerType,2,1,0,37,0
crate,io.crate.types,IntegerType,id,3,1,0,40,0
crate,io.crate.types,IntegerType,precedence,3,1,0,45,0
crate,io.crate.types,IntegerType,getName,3,1,0,50,0
crate,io.crate.types,IntegerType,streamer,3,1,0,55,0
crate,io.crate.types,IntegerType,value,16,5,1,60,0
crate,io.crate.types,IntegerType,compareValueTo,3,1,2,79,0
crate,io.crate.types,IntegerType,readValueFrom,3,1,1,84,0
crate,io.crate.types,IntegerType,writeValueTo,6,2,2,89,0
crate,io.crate.types,IntegerType,fixedSize,3,1,0,97,0
crate,io.crate.types,ObjectType,untyped,3,1,0,45,0
crate,io.crate.types,ObjectType,setInnerType,4,1,2,53,0
crate,io.crate.types,ObjectType,build,3,1,0,58,0
crate,io.crate.types,ObjectType,builder,3,1,0,63,0
crate,io.crate.types,ObjectType,ObjectType,3,1,0,69,0
crate,io.crate.types,ObjectType,ObjectType,3,1,1,77,0
crate,io.crate.types,ObjectType,innerTypes,3,1,0,81,0
crate,io.crate.types,ObjectType,innerType,3,1,1,85,0
crate,io.crate.types,ObjectType,resolveInnerType,17,5,1,89,0
crate,io.crate.types,ObjectType,id,3,1,0,107,0
crate,io.crate.types,ObjectType,precedence,3,1,0,112,0
crate,io.crate.types,ObjectType,getName,3,1,0,117,0
crate,io.crate.types,ObjectType,streamer,3,1,0,122,0
crate,io.crate.types,ObjectType,value,16,4,1,127,0
crate,io.crate.types,ObjectType,mapFromJSONString,9,1,1,148,0
crate,io.crate.types,ObjectType,compareValueTo,3,1,2,161,0
crate,io.crate.types,ObjectType,readValueFrom,14,3,1,166,0
crate,io.crate.types,ObjectType,writeValueTo,15,3,2,182,0
crate,io.crate.types,ObjectType,ObjectType,10,2,1,199,0
crate,io.crate.types,ObjectType,writeTo,7,2,1,210,0
crate,io.crate.types,Builder,setInnerType,4,1,2,53,0
crate,io.crate.types,Builder,build,3,1,0,58,0
crate,io.crate.types,DataType,id,0,1,0,69,0
crate,io.crate.types,DataType,precedence,0,1,0,71,0
crate,io.crate.types,DataType,getName,0,1,0,78,0
crate,io.crate.types,DataType,streamer,0,1,0,80,0
crate,io.crate.types,DataType,value,0,1,1,82,0
crate,io.crate.types,DataType,compareValueTo,0,1,2,84,0
crate,io.crate.types,DataType,precedes,3,1,1,86,0
crate,io.crate.types,DataType,isConvertableTo,10,3,1,95,0
crate,io.crate.types,DataType,nullSafeCompareValueTo,12,4,3,113,0
crate,io.crate.types,DataType,hashCode,3,1,0,126,0
crate,io.crate.types,DataType,equals,6,3,1,131,0
crate,io.crate.types,DataType,compareTo,4,2,1,140,0
crate,io.crate.types,DataType,writeTo,2,1,1,146,0
crate,io.crate.types,DataType,toString,3,1,0,150,0
crate,io.crate.types,FloatType,FloatType,2,1,0,37,0
crate,io.crate.types,FloatType,id,3,1,0,40,0
crate,io.crate.types,FloatType,precedence,3,1,0,45,0
crate,io.crate.types,FloatType,getName,3,1,0,50,0
crate,io.crate.types,FloatType,streamer,3,1,0,55,0
crate,io.crate.types,FloatType,value,16,5,1,60,0
crate,io.crate.types,FloatType,compareValueTo,3,1,2,78,0
crate,io.crate.types,FloatType,readValueFrom,3,1,1,83,0
crate,io.crate.types,FloatType,writeValueTo,6,2,2,88,0
crate,io.crate.types,FloatType,fixedSize,3,1,0,96,0
crate,io.crate.types,IntervalType,id,3,1,0,67,0
crate,io.crate.types,IntervalType,precedence,3,1,0,72,0
crate,io.crate.types,IntervalType,getName,3,1,0,77,0
crate,io.crate.types,IntervalType,streamer,3,1,0,82,0
crate,io.crate.types,IntervalType,value,12,4,1,87,0
crate,io.crate.types,IntervalType,compareValueTo,3,1,2,104,0
crate,io.crate.types,IntervalType,readValueFrom,8,2,1,109,0
crate,io.crate.types,IntervalType,writeValueTo,16,2,2,127,0
crate,io.crate.types,IntervalType,fixedSize,3,1,0,144,0
crate,io.crate.types,ArrayType,ArrayType,3,1,1,45,0
crate,io.crate.types,ArrayType,makeArray,7,2,2,54,0
crate,io.crate.types,ArrayType,streamer,6,2,0,62,0
crate,io.crate.types,ArrayType,ArrayType,3,1,1,73,0
crate,io.crate.types,ArrayType,writeTo,3,1,1,77,0
crate,io.crate.types,ArrayType,getName,3,1,0,82,0
crate,io.crate.types,ArrayType,id,3,1,0,87,0
crate,io.crate.types,ArrayType,precedence,3,1,0,92,0
crate,io.crate.types,ArrayType,innerType,3,1,0,97,0
crate,io.crate.types,ArrayType,value,21,5,1,101,0
crate,io.crate.types,ArrayType,compareTo,4,2,1,123,0
crate,io.crate.types,ArrayType,compareValueTo,21,7,2,129,0
crate,io.crate.types,ArrayType,isConvertableTo,3,1,1,150,0
crate,io.crate.types,ArrayType,equals,7,4,1,157,0
crate,io.crate.types,ArrayType,hashCode,5,1,0,167,0
crate,io.crate.types,ArrayType,unnest,6,2,1,174,0
crate,io.crate.types,ArrayType,ArrayStreamer,3,1,1,185,0
crate,io.crate.types,ArrayType,readValueFrom,12,3,1,189,0
crate,io.crate.types,ArrayType,writeValueTo,10,3,2,204,0
crate,io.crate.types,ArrayStreamer,ArrayStreamer,3,1,1,185,0
crate,io.crate.types,ArrayStreamer,readValueFrom,12,3,1,189,0
crate,io.crate.types,ArrayStreamer,writeValueTo,10,3,2,204,0
crate,io.crate.types,BooleanType,BooleanType,2,1,0,38,0
crate,io.crate.types,BooleanType,id,3,1,0,49,0
crate,io.crate.types,BooleanType,precedence,3,1,0,54,0
crate,io.crate.types,BooleanType,getName,3,1,0,59,0
crate,io.crate.types,BooleanType,streamer,3,1,0,64,0
crate,io.crate.types,BooleanType,value,12,4,1,69,0
crate,io.crate.types,BooleanType,booleanFromString,10,2,1,83,0
crate,io.crate.types,BooleanType,booleanFromNumber,6,2,1,93,0
crate,io.crate.types,BooleanType,compareValueTo,3,1,2,100,0
crate,io.crate.types,BooleanType,readValueFrom,3,1,1,105,0
crate,io.crate.types,BooleanType,writeValueTo,3,1,2,110,0
crate,io.crate.types,BooleanType,fixedSize,3,1,0,115,0
crate,io.crate.types,UncheckedObjectType,untyped,3,1,0,45,0
crate,io.crate.types,UncheckedObjectType,UncheckedObjectType,2,1,0,49,0
crate,io.crate.types,UncheckedObjectType,id,3,1,0,52,0
crate,io.crate.types,UncheckedObjectType,precedence,3,1,0,57,0
crate,io.crate.types,UncheckedObjectType,getName,3,1,0,62,0
crate,io.crate.types,UncheckedObjectType,streamer,3,1,0,67,0
crate,io.crate.types,UncheckedObjectType,value,3,1,1,72,0
crate,io.crate.types,UncheckedObjectType,compareValueTo,3,1,2,78,0
crate,io.crate.types,UncheckedObjectType,readValueFrom,13,3,1,83,0
crate,io.crate.types,UncheckedObjectType,writeValueTo,13,3,2,98,0
crate,io.crate.types,StringType,StringType,2,1,0,46,0
crate,io.crate.types,StringType,id,3,1,0,49,0
crate,io.crate.types,StringType,precedence,3,1,0,54,0
crate,io.crate.types,StringType,getName,3,1,0,59,0
crate,io.crate.types,StringType,streamer,3,1,0,64,0
crate,io.crate.types,StringType,value,37,10,1,69,0
crate,io.crate.types,StringType,compareValueTo,3,1,2,108,0
crate,io.crate.types,StringType,readValueFrom,3,1,1,113,0
crate,io.crate.types,StringType,writeValueTo,3,1,2,118,0
crate,io.crate.types,UndefinedType,UndefinedType,2,1,0,36,0
crate,io.crate.types,UndefinedType,id,3,1,0,39,0
crate,io.crate.types,UndefinedType,precedence,3,1,0,44,0
crate,io.crate.types,UndefinedType,getName,3,1,0,49,0
crate,io.crate.types,UndefinedType,streamer,3,1,0,54,0
crate,io.crate.types,UndefinedType,value,3,1,1,59,0
crate,io.crate.types,UndefinedType,isConvertableTo,3,1,1,64,0
crate,io.crate.types,UndefinedType,compareValueTo,3,1,2,69,0
crate,io.crate.types,UndefinedType,readValueFrom,3,1,1,74,0
crate,io.crate.types,UndefinedType,writeValueTo,3,1,2,79,0
crate,io.crate.types,FixedWidthType,fixedSize,0,1,0,29,0
crate,io.crate.types,DataTypeXContentExtension,getXContentWriters,21,1,0,37,0
crate,io.crate.types,DataTypeXContentExtension,getXContentHumanReadableTransformers,3,1,0,61,0
crate,io.crate.types,DataTypeXContentExtension,getDateTransformers,3,1,0,66,0
crate,io.crate.types,DoubleType,DoubleType,2,1,0,37,0
crate,io.crate.types,DoubleType,id,3,1,0,40,0
crate,io.crate.types,DoubleType,precedence,3,1,0,45,0
crate,io.crate.types,DoubleType,getName,3,1,0,50,0
crate,io.crate.types,DoubleType,streamer,3,1,0,55,0
crate,io.crate.types,DoubleType,value,12,4,1,60,0
crate,io.crate.types,DoubleType,compareValueTo,3,1,2,74,0
crate,io.crate.types,DoubleType,readValueFrom,3,1,1,79,0
crate,io.crate.types,DoubleType,writeValueTo,6,2,2,84,0
crate,io.crate.types,DoubleType,fixedSize,3,1,0,92,0
crate,io.crate.types,GeoPointType,GeoPointType,2,1,0,44,0
crate,io.crate.types,GeoPointType,id,3,1,0,49,0
crate,io.crate.types,GeoPointType,precedence,3,1,0,54,0
crate,io.crate.types,GeoPointType,getName,3,1,0,59,0
crate,io.crate.types,GeoPointType,streamer,3,1,0,64,0
crate,io.crate.types,GeoPointType,value,29,6,1,69,0
crate,io.crate.types,GeoPointType,ensurePointsInRange,5,2,2,106,0
crate,io.crate.types,GeoPointType,arePointsInRange,3,1,2,114,0
crate,io.crate.types,GeoPointType,checkLengthIs2,3,1,1,118,0
crate,io.crate.types,GeoPointType,pointFromString,8,1,1,123,0
crate,io.crate.types,GeoPointType,compareValueTo,13,4,2,132,0
crate,io.crate.types,GeoPointType,readValueFrom,8,2,1,149,0
crate,io.crate.types,GeoPointType,writeValueTo,10,2,2,158,0
crate,io.crate.types,GeoPointType,fixedSize,3,1,0,169,0
crate,io.crate.types,ByteType,ByteType,2,1,0,35,0
crate,io.crate.types,ByteType,id,3,1,0,38,0
crate,io.crate.types,ByteType,precedence,3,1,0,43,0
crate,io.crate.types,ByteType,getName,3,1,0,48,0
crate,io.crate.types,ByteType,streamer,3,1,0,53,0
crate,io.crate.types,ByteType,value,13,4,1,58,0
crate,io.crate.types,ByteType,compareValueTo,3,1,2,73,0
crate,io.crate.types,ByteType,compareTo,3,1,1,78,0
crate,io.crate.types,ByteType,readValueFrom,3,1,1,83,0
crate,io.crate.types,ByteType,writeValueTo,6,2,2,88,0
crate,io.crate.types,ByteType,fixedSize,3,1,0,96,0
crate,io.crate.types,TimestampType,TimestampType,5,1,3,64,0
crate,io.crate.types,TimestampType,id,3,1,0,70,0
crate,io.crate.types,TimestampType,getName,3,1,0,75,0
crate,io.crate.types,TimestampType,precedence,3,1,0,80,0
crate,io.crate.types,TimestampType,streamer,3,1,0,85,0
crate,io.crate.types,TimestampType,value,18,6,1,90,0
crate,io.crate.types,TimestampType,compareValueTo,3,1,2,112,0
crate,io.crate.types,TimestampType,readValueFrom,3,1,1,117,0
crate,io.crate.types,TimestampType,writeValueTo,6,2,2,122,0
crate,io.crate.types,TimestampType,fixedSize,3,1,0,130,0
crate,io.crate.types,TimestampType,parseTimestamp,24,3,1,135,0
crate,io.crate.types,TimestampType,parseTimestampIgnoreTimeZone,20,2,1,160,0
crate,io.crate.types,IpType,id,3,1,0,33,0
crate,io.crate.types,IpType,value,16,4,1,38,0
crate,io.crate.types,IpType,longToIp,7,1,1,56,0
crate,io.crate.types,IpType,validate,5,2,1,64,0
crate,io.crate.types,IpType,getName,3,1,0,71,0
crate,io.crate.types,DataTypes,isArray,3,1,1,179,0
crate,io.crate.types,DataTypes,listFromStream,3,1,1,183,0
crate,io.crate.types,DataTypes,fromStream,10,1,1,187,0
crate,io.crate.types,DataTypes,toStream,6,2,2,197,0
crate,io.crate.types,DataTypes,toStream,4,1,2,204,0
crate,io.crate.types,DataTypes,guessType,15,5,1,224,0
crate,io.crate.types,DataTypes,getIntegralReturnType,0,7,1,237,0
crate,io.crate.types,DataTypes,valueFromList,16,5,1,258,0
crate,io.crate.types,DataTypes,safeConversionPossible,17,3,2,278,0
crate,io.crate.types,DataTypes,ofName,7,2,1,333,0
crate,io.crate.types,DataTypes,esMappingNameFrom,3,1,1,379,0
crate,io.crate.types,DataTypes,ofMappingName,3,1,1,384,0
crate,io.crate.types,DataTypes,isPrimitive,3,1,1,389,0
crate,io.crate.types,DataTypes,register,5,2,2,393,0
crate,io.crate.types,DataTypes,getStreamers,9,2,1,406,0
crate,io.crate.types,DataTypes,tryFindNotNullType,3,1,1,416,0
crate,io.crate.types,DataTypes,fromId,3,1,1,425,0
crate,io.crate.types,LongType,id,3,1,0,37,0
crate,io.crate.types,LongType,precedence,3,1,0,42,0
crate,io.crate.types,LongType,getName,3,1,0,47,0
crate,io.crate.types,LongType,streamer,3,1,0,52,0
crate,io.crate.types,LongType,value,12,4,1,57,0
crate,io.crate.types,LongType,compareValueTo,3,1,2,71,0
crate,io.crate.types,LongType,readValueFrom,3,1,1,76,0
crate,io.crate.types,LongType,writeValueTo,6,2,2,81,0
crate,io.crate.types,LongType,fixedSize,3,1,0,89,0
crate,io.crate.types,GeoPointTypeTest,testStreaming,8,1,0,39,1
crate,io.crate.types,GeoPointTypeTest,testWktToGeoPointValue,5,1,0,52,1
crate,io.crate.types,GeoPointTypeTest,testInvalidWktToGeoPointValue,5,1,0,59,1
crate,io.crate.types,GeoPointTypeTest,testValueConversionFromList,5,1,0,67,1
crate,io.crate.types,GeoPointTypeTest,testConversionFromObjectArrayOfIntegers,5,1,0,74,1
crate,io.crate.types,GeoPointTypeTest,testConversionFromIntegerArray,5,1,0,81,1
crate,io.crate.types,GeoPointTypeTest,testConversionFromArrayType,3,1,0,88,1
crate,io.crate.types,GeoPointTypeTest,testInvalidLatitude,4,1,0,93,1
crate,io.crate.types,GeoPointTypeTest,testInvalidLongitude,4,1,0,99,1
crate,io.crate.types,TypeTestUtils,addOffset,6,1,1,28,0
crate,io.crate.types,IntervalTypeTest,test_interval_value_streaming_round_trip,8,1,0,35,1
crate,io.crate.types,IntervalTypeTest,test_stream_null_period,6,1,0,47,1
crate,io.crate.types,TypeConversionTest,Repeater,5,1,2,41,0
crate,io.crate.types,TypeConversionTest,iterator,3,1,0,47,0
crate,io.crate.types,TypeConversionTest,hasNext,3,1,0,52,0
crate,io.crate.types,TypeConversionTest,next,9,1,0,57,0
crate,io.crate.types,TypeConversionTest,remove,2,1,0,67,0
crate,io.crate.types,TypeConversionTest,bytes,8,1,1,73,0
crate,io.crate.types,TypeConversionTest,call,3,1,0,75,0
crate,io.crate.types,TypeConversionTest,integers,8,1,3,82,0
crate,io.crate.types,TypeConversionTest,call,3,1,0,84,0
crate,io.crate.types,TypeConversionTest,numberConversionTest,40,14,0,91,1
crate,io.crate.types,TypeConversionTest,testByteOutOfRangeNegative,3,1,0,139,0
crate,io.crate.types,TypeConversionTest,testByteOutOfRangePositive,3,1,0,144,0
crate,io.crate.types,TypeConversionTest,testShortOutOfRangePositive,3,1,0,149,0
crate,io.crate.types,TypeConversionTest,testShortOutOfRangeNegative,3,1,0,154,0
crate,io.crate.types,TypeConversionTest,testIntOutOfRangePositive,3,1,0,159,0
crate,io.crate.types,TypeConversionTest,testIntOutOfRangeNegative,3,1,0,164,0
crate,io.crate.types,TypeConversionTest,testFloatOutOfRangePositive,3,1,0,169,0
crate,io.crate.types,TypeConversionTest,testFloatOutOfRangeNegative,3,1,0,174,0
crate,io.crate.types,TypeConversionTest,testIpNegativeValue,3,1,0,179,0
crate,io.crate.types,TypeConversionTest,selfConversionTest,7,2,0,184,1
crate,io.crate.types,TypeConversionTest,testNotSupportedConversion,5,2,0,197,1
crate,io.crate.types,TypeConversionTest,testToNullConversions,6,2,0,206,1
crate,io.crate.types,TypeConversionTest,testGeoPointConversion,4,1,0,216,1
crate,io.crate.types,TypeConversionTest,testGeoShapeConversion,5,1,0,222,1
crate,io.crate.types,TypeConversionTest,testTimestampToDoubleConversion,4,1,0,229,1
crate,io.crate.types,Repeater,Repeater,5,1,2,41,0
crate,io.crate.types,Repeater,iterator,3,1,0,47,0
crate,io.crate.types,Repeater,hasNext,3,1,0,52,0
crate,io.crate.types,Repeater,next,9,1,0,57,0
crate,io.crate.types,Repeater,remove,2,1,0,67,0
crate,io.crate.types,DataTypesTest,testConvertBooleanToString,4,1,0,42,1
crate,io.crate.types,DataTypesTest,testConvertStringToBoolean,11,1,0,48,1
crate,io.crate.types,DataTypesTest,testLongToNumbers,11,1,0,61,1
crate,io.crate.types,DataTypesTest,testConvertToObject,4,1,0,89,1
crate,io.crate.types,DataTypesTest,testMapToBoolean,3,1,0,95,0
crate,io.crate.types,DataTypesTest,testMapToLong,3,1,0,100,0
crate,io.crate.types,DataTypesTest,testMapToInteger,3,1,0,105,0
crate,io.crate.types,DataTypesTest,testConvertToDouble,3,1,0,110,0
crate,io.crate.types,DataTypesTest,testConvertToFloat,3,1,0,115,0
crate,io.crate.types,DataTypesTest,testConvertToShort,3,1,0,120,0
crate,io.crate.types,DataTypesTest,testConvertToByte,3,1,0,125,0
crate,io.crate.types,DataTypesTest,testConvertMapToTimestamp,3,1,0,130,0
crate,io.crate.types,DataTypesTest,testCompareTo,11,1,0,135,1
crate,io.crate.types,DataTypesTest,testStringConvertToNumbers,10,1,0,154,1
crate,io.crate.types,DataTypesTest,testConvertToUnsupportedNumberConversion,3,1,0,167,0
crate,io.crate.types,DataTypesTest,testConvertToUnsupportedBooleanConversion,3,1,0,172,0
crate,io.crate.types,DataTypesTest,testConvertBooleanToLong,3,1,0,178,0
crate,io.crate.types,DataTypesTest,testConvertBooleanToInteger,3,1,0,183,0
crate,io.crate.types,DataTypesTest,testConvertBooleanToDouble,3,1,0,188,0
crate,io.crate.types,DataTypesTest,testConvertBooleanToFloat,3,1,0,193,0
crate,io.crate.types,DataTypesTest,testConvertBooleanToShort,3,1,0,198,0
crate,io.crate.types,DataTypesTest,testConvertBooleanToByte,3,1,0,203,0
crate,io.crate.types,DataTypesTest,testLongTypeCompareValueToWith,7,1,0,208,1
crate,io.crate.types,DataTypesTest,testShortTypeCompareValueToWith,7,1,0,217,1
crate,io.crate.types,DataTypesTest,testIntTypeCompareValueTo,7,1,0,226,1
crate,io.crate.types,DataTypesTest,testDoubleTypeCompareValueTo,7,1,0,235,1
crate,io.crate.types,DataTypesTest,testFloatTypeCompareValueTo,7,1,0,244,1
crate,io.crate.types,DataTypesTest,testByteTypeCompareValueTo,7,1,0,253,1
crate,io.crate.types,DataTypesTest,testBooleanTypeCompareValueTo,6,1,0,262,1
crate,io.crate.types,DataTypesTest,testSmallIntIsAliasedToShort,3,1,0,270,1
crate,io.crate.types,DataTypesTest,testInt2IsAliasedToShort,3,1,0,275,1
