Project Name,Package Name,Architecture Smell,Cause of the Smell
xp,com.enonic.wem.core.content.data,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content.data; com.enonic.wem.core.content.type.configitem.fieldtype
xp,com.enonic.wem.core.content.data,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content.data; com.enonic.wem.core.content.type; com.enonic.wem.core.content.type.configitem.fieldtype
xp,com.enonic.wem.core.content.data,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content.data; com.enonic.wem.core.content.type; com.enonic.wem.core.content.type.configitem.fieldtype; com.enonic.wem.core.content.type.valuetype
xp,com.enonic.wem.core.content.data,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content.data; com.enonic.wem.core.content.type; com.enonic.wem.core.content.type.configitem; com.enonic.wem.core.content.type.configitem.fieldtype; com.enonic.wem.core.content.type.valuetype
xp,com.enonic.wem.core.content.data,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.enonic.wem.core.content.type
xp,com.enonic.wem.core.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content; com.enonic.wem.core.content.type
xp,com.enonic.wem.core.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content; com.enonic.wem.core.content.type; com.enonic.wem.core.content.type.configitem.fieldtype
xp,com.enonic.wem.core.content,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content; com.enonic.wem.core.content.type; com.enonic.wem.core.content.type.configitem.fieldtype; com.enonic.wem.core.content.data
xp,com.enonic.wem.core.content,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): com.enonic.wem.core.content.type; com.enonic.wem.core.content.data
xp,com.enonic.wem.core.content.type,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content.type; com.enonic.wem.core.content
xp,com.enonic.wem.core.content.type,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content.type; com.enonic.wem.core.content.type.configitem.fieldtype; com.enonic.wem.core.content.data
xp,com.enonic.wem.core.content.type,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content.type; com.enonic.wem.core.content.type.configitem.fieldtype; com.enonic.wem.core.content.data; com.enonic.wem.core.content
xp,com.enonic.wem.core.content.type,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: com.enonic.wem.core.content.type; com.enonic.wem.core.content.type.configitem.fieldtype; com.enonic.wem.core.content.data; com.enonic.wem.core.content.type.configitem; com.enonic.wem.core.content
