17765,c1b881f8309aa9a8b207ee021875756ae1bed798
17767,69bffeabd5c0b00111e575ac8e34ec0b25337379
17765,c1b881f8309aa9a8b207ee021875756ae1bed798
17766,148cee56f84562a6cf830c2d0d9a8c18e4e0a8b2
17800,dcb791dd6e22bc2a5cd8a28f4ea8ca70bbf5d873
18257,e16eeb88828c3ac17b95edc911f61854ba5a1548
17800,dcb791dd6e22bc2a5cd8a28f4ea8ca70bbf5d873
18028,81321375819f8b8c5849a3b980cd28b35dd89284
17800,dcb791dd6e22bc2a5cd8a28f4ea8ca70bbf5d873
17914,11f8ddf422288addeac197dd41e5691e985e718a
17800,dcb791dd6e22bc2a5cd8a28f4ea8ca70bbf5d873
17857,845c06e12e1555104f353f6aec9910ca18729a34
17800,dcb791dd6e22bc2a5cd8a28f4ea8ca70bbf5d873
17828,74dec3d9d81311414b8b567f43b3660ff205cc95
17800,dcb791dd6e22bc2a5cd8a28f4ea8ca70bbf5d873
17814,96e73c9aeef9db245ffb05a67fa40792ab422e58
17800,dcb791dd6e22bc2a5cd8a28f4ea8ca70bbf5d873
17807,01c9d1e0ba325890206e41260ba157f41ee4ed0c
17803,2158aa922d33bdfab5fe8b799db37eeb25b01979
17807,01c9d1e0ba325890206e41260ba157f41ee4ed0c
17803,2158aa922d33bdfab5fe8b799db37eeb25b01979
17805,14caf76ee9a75e829140e89ed952ed099218c528
17804,5f0021e180436d4b7a7510916132b5c566141784
17805,14caf76ee9a75e829140e89ed952ed099218c528
18028,81321375819f8b8c5849a3b980cd28b35dd89284
18257,e16eeb88828c3ac17b95edc911f61854ba5a1548
18257,e16eeb88828c3ac17b95edc911f61854ba5a1548
21909,f7a7666e273d0c4884c65758090c417d7588084b
18257,e16eeb88828c3ac17b95edc911f61854ba5a1548
20083,7edac0ec81d75788395a47f61d099504e5903e3f
18257,e16eeb88828c3ac17b95edc911f61854ba5a1548
19170,72d69bed5460c0764beecdfdbe65ca5265335e07
18713,d5f245aecd9731dff0aa00d77e7fdf5880d8e56f
19170,72d69bed5460c0764beecdfdbe65ca5265335e07
19170,72d69bed5460c0764beecdfdbe65ca5265335e07
20083,7edac0ec81d75788395a47f61d099504e5903e3f
19170,72d69bed5460c0764beecdfdbe65ca5265335e07
19626,b13cd3cc5cb496a2a0c64ded300d54420973bb4d
19170,72d69bed5460c0764beecdfdbe65ca5265335e07
19398,36e9e6115b7f2fe535ca04d85fc56d83cd64cff8
19170,72d69bed5460c0764beecdfdbe65ca5265335e07
19284,87eb42584f225dcb70560bab8dcef080e2989c97
19227,4dba318487027a0c1413eeb5ea6d9b88722d1d4d
19284,87eb42584f225dcb70560bab8dcef080e2989c97
19626,b13cd3cc5cb496a2a0c64ded300d54420973bb4d
20083,7edac0ec81d75788395a47f61d099504e5903e3f
20083,7edac0ec81d75788395a47f61d099504e5903e3f
21909,f7a7666e273d0c4884c65758090c417d7588084b
20083,7edac0ec81d75788395a47f61d099504e5903e3f
20996,936a7ccbb51678788fa0dd350db2e8eaf4f6a116
20083,7edac0ec81d75788395a47f61d099504e5903e3f
20539,22997049cb293a9d6e51132d01d3fb02722dc4b3
20311,e1ebdd379f0ff43ddf1ed818720ee4f57f3ec77a
20539,22997049cb293a9d6e51132d01d3fb02722dc4b3
20311,e1ebdd379f0ff43ddf1ed818720ee4f57f3ec77a
20425,d572a37c8fa9c31fa904afdfebe8d79276f3de98
20368,db7a709678b4bd919f0c448e6251c16769eda496
20425,d572a37c8fa9c31fa904afdfebe8d79276f3de98
20396,c441ead2d881f4322c36b4378847674209ac8761
20425,d572a37c8fa9c31fa904afdfebe8d79276f3de98
20410,aef74af8caa02dac7f40350da3c9c1a3785ad32b
20425,d572a37c8fa9c31fa904afdfebe8d79276f3de98
20410,aef74af8caa02dac7f40350da3c9c1a3785ad32b
20417,b6739cb4efde26d5c1d30768cc3801509258c12c
20413,3cd880c6b547cc96ef760b7f397bab42cb09d36c
20417,b6739cb4efde26d5c1d30768cc3801509258c12c
20413,3cd880c6b547cc96ef760b7f397bab42cb09d36c
20415,6572be00a836258afa41488984875d1fb5fc2150
20414,33d825f6f6b907b0456d791f1c419059c9db52f9
20415,6572be00a836258afa41488984875d1fb5fc2150
20539,22997049cb293a9d6e51132d01d3fb02722dc4b3
20996,936a7ccbb51678788fa0dd350db2e8eaf4f6a116
20767,5a051397412cbb6e0e38b378ea6190dabb88f077
20996,936a7ccbb51678788fa0dd350db2e8eaf4f6a116
20881,a0b16697890fb63a213b3fe427265e6df63292b4
20996,936a7ccbb51678788fa0dd350db2e8eaf4f6a116
20996,936a7ccbb51678788fa0dd350db2e8eaf4f6a116
21909,f7a7666e273d0c4884c65758090c417d7588084b
20996,936a7ccbb51678788fa0dd350db2e8eaf4f6a116
21452,9998fef72c676858da65b1bd1aca8ec195bedb11
21452,9998fef72c676858da65b1bd1aca8ec195bedb11
21909,f7a7666e273d0c4884c65758090c417d7588084b
21680,201018db2a1512dde609aff9afde332158072f3f
21909,f7a7666e273d0c4884c65758090c417d7588084b
21909,f7a7666e273d0c4884c65758090c417d7588084b
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
21909,f7a7666e273d0c4884c65758090c417d7588084b
25560,22430b6caafc006c41b06276aff3aa612512bb87
21909,f7a7666e273d0c4884c65758090c417d7588084b
23734,9b705ff91f31022312ac96a21d45a5f09b39bd27
21909,f7a7666e273d0c4884c65758090c417d7588084b
22821,d63929a401baa04894f7247fa7dd87dee9abd380
21909,f7a7666e273d0c4884c65758090c417d7588084b
22365,95736803222c57b20ebdd0e28cedd0dac4d2100e
22365,95736803222c57b20ebdd0e28cedd0dac4d2100e
22821,d63929a401baa04894f7247fa7dd87dee9abd380
22365,95736803222c57b20ebdd0e28cedd0dac4d2100e
22593,68b221d064fa3ac80eb112748aec929d8bfc2586
22593,68b221d064fa3ac80eb112748aec929d8bfc2586
22821,d63929a401baa04894f7247fa7dd87dee9abd380
22821,d63929a401baa04894f7247fa7dd87dee9abd380
23734,9b705ff91f31022312ac96a21d45a5f09b39bd27
22821,d63929a401baa04894f7247fa7dd87dee9abd380
23277,b9e0b444d8258040ad59ecb32fbeea82b9ff55fa
22821,d63929a401baa04894f7247fa7dd87dee9abd380
23049,56a3c4e06871776d5950680558f49017a1b3e14e
23277,b9e0b444d8258040ad59ecb32fbeea82b9ff55fa
23734,9b705ff91f31022312ac96a21d45a5f09b39bd27
23277,b9e0b444d8258040ad59ecb32fbeea82b9ff55fa
23505,ad859665890d9720e02d111ffeaeaab75b14c645
23277,b9e0b444d8258040ad59ecb32fbeea82b9ff55fa
23391,6918160ef768de803352c561c7a674bb10f2a76d
23734,9b705ff91f31022312ac96a21d45a5f09b39bd27
25560,22430b6caafc006c41b06276aff3aa612512bb87
23734,9b705ff91f31022312ac96a21d45a5f09b39bd27
24647,5c6d8f7af7b3a91576ec61160c074bea0e2fcfa5
23734,9b705ff91f31022312ac96a21d45a5f09b39bd27
24190,9dc20b5b33ab2dae1b0c65d4822b7039f9df0a06
24190,9dc20b5b33ab2dae1b0c65d4822b7039f9df0a06
24647,5c6d8f7af7b3a91576ec61160c074bea0e2fcfa5
24418,994d287197bb62095d07d107ec007e784359c587
24647,5c6d8f7af7b3a91576ec61160c074bea0e2fcfa5
24532,fabf0d5579fd98ae59df8113eac27ef74d0ad224
24647,5c6d8f7af7b3a91576ec61160c074bea0e2fcfa5
24532,fabf0d5579fd98ae59df8113eac27ef74d0ad224
24589,a382bfb2d918ace6ea9b5ea848ff34425913ce38
24532,fabf0d5579fd98ae59df8113eac27ef74d0ad224
24560,ca4827ffe8e4071b88c7d6e6a1df9aafcd47fcbe
24546,4cf08c9860c76cb7230ac1025b00f8e460ea112d
24560,ca4827ffe8e4071b88c7d6e6a1df9aafcd47fcbe
24546,4cf08c9860c76cb7230ac1025b00f8e460ea112d
24553,dc7168f44d10b4e3d84f5dfa27e19efbcad0585e
24546,4cf08c9860c76cb7230ac1025b00f8e460ea112d
24549,8662ef25648962cadb56165e1ef45046ba4cd679
24647,5c6d8f7af7b3a91576ec61160c074bea0e2fcfa5
25560,22430b6caafc006c41b06276aff3aa612512bb87
24647,5c6d8f7af7b3a91576ec61160c074bea0e2fcfa5
25103,3859ef4250fc49e20181852628d9ce5433a1308a
25560,22430b6caafc006c41b06276aff3aa612512bb87
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
25560,22430b6caafc006c41b06276aff3aa612512bb87
27386,bbbb96b03bb03da9c6490c8889f33275e69c6521
25560,22430b6caafc006c41b06276aff3aa612512bb87
26473,e088cead6e4e0dc9df5b92d67367fbff1fcd23b1
26016,7852b2462d94dd16f0274be3abd073d978b17622
26473,e088cead6e4e0dc9df5b92d67367fbff1fcd23b1
26473,e088cead6e4e0dc9df5b92d67367fbff1fcd23b1
27386,bbbb96b03bb03da9c6490c8889f33275e69c6521
26473,e088cead6e4e0dc9df5b92d67367fbff1fcd23b1
26929,7f6daca4f23bbceaa93722903edc3f1e561fc7a6
26473,e088cead6e4e0dc9df5b92d67367fbff1fcd23b1
26701,56ac13ea3d27cd3e174933bad4693e591ffed170
26701,56ac13ea3d27cd3e174933bad4693e591ffed170
26929,7f6daca4f23bbceaa93722903edc3f1e561fc7a6
26701,56ac13ea3d27cd3e174933bad4693e591ffed170
26815,872e36799af0ca655f6350ba4b052210b8804e4e
26701,56ac13ea3d27cd3e174933bad4693e591ffed170
26758,76c097b50575ba3e65c54062bdb92388034cf3fc
26701,56ac13ea3d27cd3e174933bad4693e591ffed170
26729,351dac0d2d42c5326e04742560f50c42ebeb2f67
26701,56ac13ea3d27cd3e174933bad4693e591ffed170
26715,e95dce59d95a3bfce0fa6370b545abfcba5dbeff
26715,e95dce59d95a3bfce0fa6370b545abfcba5dbeff
26729,351dac0d2d42c5326e04742560f50c42ebeb2f67
26729,351dac0d2d42c5326e04742560f50c42ebeb2f67
26758,76c097b50575ba3e65c54062bdb92388034cf3fc
26729,351dac0d2d42c5326e04742560f50c42ebeb2f67
26743,d0b14c71c188518e31746dc47b17704639c5bf54
26815,872e36799af0ca655f6350ba4b052210b8804e4e
26929,7f6daca4f23bbceaa93722903edc3f1e561fc7a6
26929,7f6daca4f23bbceaa93722903edc3f1e561fc7a6
27386,bbbb96b03bb03da9c6490c8889f33275e69c6521
27157,f02b44a2f49eb3ce141693acc341dddd341cca81
27386,bbbb96b03bb03da9c6490c8889f33275e69c6521
27271,b7ce5c0ed72f35b3c7f249d26a77410c9c69fd22
27386,bbbb96b03bb03da9c6490c8889f33275e69c6521
27386,bbbb96b03bb03da9c6490c8889f33275e69c6521
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
27386,bbbb96b03bb03da9c6490c8889f33275e69c6521
28299,b90d9e8321b7cc4a5cad6ef83e560bed4bc00ede
27386,bbbb96b03bb03da9c6490c8889f33275e69c6521
27842,c80429538a2025a6218d686da9b96b64c6847a0c
27614,085016cf9a5dd283d6878b1f37b36669cb8f39fb
27842,c80429538a2025a6218d686da9b96b64c6847a0c
27842,c80429538a2025a6218d686da9b96b64c6847a0c
28299,b90d9e8321b7cc4a5cad6ef83e560bed4bc00ede
28299,b90d9e8321b7cc4a5cad6ef83e560bed4bc00ede
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
28755,320baff01a5358402bb84ab93309c7ffc9d9a249
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
28983,66ffd3f1d1089cee07ed451492f3c615097f60e1
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
29097,a4df87c2443f582513ee90cadeff53f6beb2c879
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
29154,81d0562f0f11161a4c21036a4e4fd9b62201bcc5
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
29183,8b8d590cd6103eef0204945b940713ad7d8ba3eb
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
29197,970115f1a8bd53302f1cf05bb0f91a6289bcd71e
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
29204,4d8a061212953fdcbd94098749d14f85add00ab4
29212,40cc5a3ea2dd0ac0c9cb18c7cd53137d7ac46330
29204,4d8a061212953fdcbd94098749d14f85add00ab4
29208,648806f1d833cab27490785be52ce2d1d85cca93
