Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
uPhyca_idobata4j,com.example.idobata,IdobataUserApp,main,Magic Number,The method contains a magic number: 5,29
uPhyca_idobata4j,com.example.idobata,IdobataUserApp,main,Magic Number,The method contains a magic number: 2,29
uPhyca_idobata4j,com.example.idobata,IdobataUserApp,main,Magic Number,The method contains a magic number: 3,29
uPhyca_idobata4j,com.example.idobata,IdobataUserApp,main,Magic Number,The method contains a magic number: 4,29
uPhyca_idobata4j,com.example.idobata,IdobataBotApp,main,Magic Number,The method contains a magic number: 4,31
uPhyca_idobata4j,com.example.idobata,IdobataBotApp,main,Magic Number,The method contains a magic number: 2,31
uPhyca_idobata4j,com.example.idobata,IdobataBotApp,main,Magic Number,The method contains a magic number: 3,31
uPhyca_idobata4j,com.uphyca.idobata,FormAuthenticator,execute,Magic Number,The method contains a magic number: 500,45
uPhyca_idobata4j,com.uphyca.idobata,FormAuthenticator,execute,Magic Number,The method contains a magic number: 400,45
uPhyca_idobata4j,com.uphyca.idobata,FormAuthenticator,signIn,Long Statement,The length of the statement "FormUrlEncodedTypedOutput body=new FormUrlEncodedTypedOutput().addField("utf8"`"✓").addField("authenticity_token"`authenticityToken).addField("guy[email]"`email).addField("guy[password]"`password).addField("commit"`"Sign in");" is 226.,73
uPhyca_idobata4j,com.uphyca.idobata,FormAuthenticator,closeQuietly,Empty catch clause,The method has an empty catch block.,108
uPhyca_idobata4j,com.uphyca.idobata,TokenAuthenticator,execute,Magic Number,The method contains a magic number: 400,58
uPhyca_idobata4j,com.uphyca.idobata,IdobataImpl,getMessages,Long Statement,The length of the statement "Endpoint endpoint=new Endpoint("https://idobata.io/api/messages").addQuery("room_id"`roomId).addQuery("older_than"`olderThan);" is 126.,79
uPhyca_idobata4j,com.uphyca.idobata,IdobataImpl,postMessage,Long Statement,The length of the statement "FormUrlEncodedTypedOutput body=new FormUrlEncodedTypedOutput().addField("message[room_id]"`roomId).addField("message[source]"`source);" is 134.,92
uPhyca_idobata4j,com.uphyca.idobata,IdobataImpl,postMessage,Long Statement,The length of the statement "MultipartTypedOutput body=new MultipartTypedOutput("----Idobata4JBoundary" + Long.toHexString(System.currentTimeMillis()));" is 123.,106
uPhyca_idobata4j,com.uphyca.idobata,IdobataImpl,postMessage,Long Statement,The length of the statement "body.addFormField(new MultipartTypedOutput.TextInput("message[room_id]"`Long.toString(roomId))).addFormField(new MultipartTypedOutput.FileInput("message[images][]"`fileName`contentType`content));" is 195.,106
uPhyca_idobata4j,com.uphyca.idobata,IdobataImpl,getRoom,Long Statement,The length of the statement "Endpoint endpoint=new Endpoint("https://idobata.io/api/rooms").addQuery("organization_slug"`organizationSlug).addQuery("room_name"`roomName);" is 141.,175
uPhyca_idobata4j,com.uphyca.idobata,IdobataImpl,postBot,Long Statement,The length of the statement "FormUrlEncodedTypedOutput body=new FormUrlEncodedTypedOutput().addField("bot[name]"`botName).addField("bot[organization_id]"`Long.toString(organizationId));" is 156.,235
uPhyca_idobata4j,com.uphyca.idobata,IdobataImpl,postPusherAuth,Long Statement,The length of the statement "FormUrlEncodedTypedOutput body=new FormUrlEncodedTypedOutput().addField("channel_name"`channelName).addField("socket_id"`socketId);" is 131.,258
uPhyca_idobata4j,com.uphyca.idobata,IdobataImpl,drain,Magic Number,The method contains a magic number: 8192,298
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,setUp,Long Statement,The length of the statement "underTest=new IdobataBuilder().setClient(client).setRequestInterceptor(requestInterceptor).setConverter(converter).setPusherBuilder(pusherBuilder).build();" is 155.,79
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getMessages,Long Statement,The length of the statement "assertThat(actualRequest.getUrl()).isEqualTo(new Endpoint("https://idobata.io/api/messages").addQuery("ids[]"`ids).build());" is 124.,116
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getOlderMessages,Long Statement,The length of the statement "assertThat(actualRequest.getUrl()).isEqualTo(new Endpoint("https://idobata.io/api/messages").addQuery("room_id"`roomId).addQuery("older_than"`2).build());" is 154.,138
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getOlderMessages,Magic Number,The method contains a magic number: 2L,138
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getOlderMessages,Magic Number,The method contains a magic number: 2,138
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,postMessage,Long Statement,The length of the statement "String expectedPostBody=new StringBuilder().append(URLEncoder.encode("message[room_id]"`"UTF-8")).append('=').append(Long.toString(roomId)).append('&').append(URLEncoder.encode("message[source]"`"UTF-8")).append('=').append(source).toString();" is 243.,162
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,postImage,Long Statement,The length of the statement "String expectedPostBody=new StringBuilder().append("--" + actualBoundary + "\r\n").append("Content-Disposition: form-data; name=\"message[room_id]\"\r\n").append("\r\n").append("1\r\n").append("--" + actualBoundary + "\r\n").append("Content-Disposition: form-data; name=\"message[images][]\"; filename=\"idobata.png\"\r\n").append("Content-Type: image/png\r\n").append("\r\n").append("a\r\n").append("--" + actualBoundary + "--").toString();" is 441.,196
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,deleteMessage,Long Statement,The length of the statement "assertThat(actualRequest.getUrl()).isEqualTo(new Endpoint("https://idobata.io/api/messages").addPath(messageId).build());" is 121.,239
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getUsers,Long Statement,The length of the statement "assertThat(actualRequest.getUrl()).isEqualTo(new Endpoint("https://idobata.io/api/users").addQuery("ids[]"`ids).build());" is 121.,261
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getUsers,Magic Number,The method contains a magic number: 2L,261
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getUsers,Magic Number,The method contains a magic number: 3L,261
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getSpecificRoom,Long Statement,The length of the statement "assertThat(actualRequest.getUrl()).isEqualTo(new Endpoint("https://idobata.io/api/rooms").addQuery("organization_slug"`organizationSlug).addQuery("room_name"`roomName).build());" is 177.,305
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getRooms,Long Statement,The length of the statement "assertThat(actualRequest.getUrl()).isEqualTo(new Endpoint("https://idobata.io/api/rooms").addQuery("ids[]"`ids).build());" is 121.,329
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getRooms,Magic Number,The method contains a magic number: 2L,329
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getRooms,Magic Number,The method contains a magic number: 3L,329
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getBots,Magic Number,The method contains a magic number: 2L,373
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,getBots,Magic Number,The method contains a magic number: 3L,373
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,testPostBotOnRoom,Long Statement,The length of the statement "assertThat(actualRequest.getUrl()).isEqualTo(new Endpoint("https://idobata.io/api/rooms").addPath(Long.toString(roomId)).addPath("bots").build());" is 146.,395
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,testPostBotOnRoom,Long Statement,The length of the statement "String expectedPostBody=new StringBuilder().append(URLEncoder.encode("bot[name]"`"UTF-8")).append('=').append(botName).toString();" is 130.,395
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,testPostBotOnOrganization,Long Statement,The length of the statement "String expectedPostBody=new StringBuilder().append(URLEncoder.encode("bot[name]"`"UTF-8")).append('=').append(botName).append('&').append(URLEncoder.encode("bot[organization_id]"`"UTF-8")).append('=').append(Long.toString(organizationId)).toString();" is 250.,426
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,testPostTouch,Long Statement,The length of the statement "assertThat(actualRequest.getUrl()).isEqualTo(new Endpoint("https://idobata.io/api/user/rooms/").addPath(roomId).addPath("touch").build());" is 138.,460
uPhyca_idobata4j,com.uphyca.idobata,IdobataTest,postPusherAuth,Long Statement,The length of the statement "String expectedPostBody=new StringBuilder().append(URLEncoder.encode("channel_name"`"UTF-8")).append('=').append(channelName).append('&').append(URLEncoder.encode("socket_id"`"UTF-8")).append('=').append(socketId).toString();" is 225.,482
