0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
23182,f69be111ef302822f397294825694f281c81f706
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
11591,4f91eedd00d8c97d7ba83b4b45b67d199b3a7f62
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
5795,0199170782a9878c9bfaa682ee8269a22bd1c512
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
2897,f6fa003d681ae1b97bccbbb72fc5f0f1c70d0528
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
1448,7b439c64da0622462e30d8a1183f4a7525007768
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
724,d630e0b8d03e606d4ca6f135c385dc492af2d5f6
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
362,51c04b049f0e51d345693b70d4a49659ae751efa
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
181,f9a4f1f7bca2d33a13e6ffdd5ca1453fa73a5fa4
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
90,3b7a80f355aee304612a2f409818120e1ca414d1
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
45,cc83e98defec91b23464b294dbebbbf6787cb3f9
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
22,4e7fc47089d449ab0bf8be2e8da556338d828a93
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
11,9c7dfc5d4dd14eda823b1b2b8bb8cd433c723f71
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
5,372d70bd3056b0ba961f317acc05f2cba121a3e2
0,2000d918206f9a0afc717d0f01f0c3e0aa741ee4
2,4c7d7d4959c08d832b07ea9bb7210794833f5a01
1,07deaf2e72f37585251e7e8ede12ecb0eb3d0682
2,4c7d7d4959c08d832b07ea9bb7210794833f5a01
2,4c7d7d4959c08d832b07ea9bb7210794833f5a01
5,372d70bd3056b0ba961f317acc05f2cba121a3e2
3,7b79fc0a689d087ebea1e89beafa6821179a17bb
