Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest
xp,com.enonic.wem.itest.config,ConfigBeans,config,4,1,1,11,0
xp,com.enonic.wem.itest.config,ConfigProperties,getMap,3,1,0,12,0
xp,com.enonic.wem.itest.config,ConfigProperties,getSubMap,3,1,1,17,0
xp,com.enonic.wem.itest.config,ConfigLoader,ConfigLoader,7,1,1,29,0
xp,com.enonic.wem.itest.config,ConfigLoader,addSystemProperties,3,1,1,39,0
xp,com.enonic.wem.itest.config,ConfigLoader,addSystemProperties,3,1,1,44,0
xp,com.enonic.wem.itest.config,ConfigLoader,setClassLoader,3,1,1,49,0
xp,com.enonic.wem.itest.config,ConfigLoader,load,9,1,0,54,0
xp,com.enonic.wem.itest.config,ConfigLoader,loadDefaultProperties,12,2,0,66,0
xp,com.enonic.wem.itest.config,ConfigLoader,loadCmsProperties,14,2,0,86,0
xp,com.enonic.wem.itest.config,ConfigLoader,loadFromStream,6,1,1,107,0
xp,com.enonic.wem.itest.home,HomeDirFactory,afterPropertiesSet,5,1,0,26,0
xp,com.enonic.wem.itest.home,HomeDirFactory,destroy,3,1,0,35,0
xp,com.enonic.wem.itest.home,HomeDirFactory,copyFile,10,2,1,41,0
xp,com.enonic.wem.itest.home,HomeDirFactory,getObject,3,1,0,57,0
xp,com.enonic.wem.itest.home,HomeDirFactory,getObjectType,3,1,0,62,0
xp,com.enonic.wem.itest.home,HomeDirFactory,isSingleton,3,1,0,67,0
xp,com.enonic.wem.core.account,DeleteAccountHandlerTest,setUp,16,1,0,49,0
xp,com.enonic.wem.core.account,DeleteAccountHandlerTest,deleteExistingAccounts,17,1,0,71,1
xp,com.enonic.wem.core.account,DeleteAccountHandlerTest,deleteMissingAccounts,9,1,0,103,1
xp,com.enonic.wem.core.account,DeleteAccountHandlerTest,deleteMissingAccountsAndUserStore,8,1,0,122,1
xp,com.enonic.wem.core.account,DeleteAccountHandlerTest,mockAddUserToDaoByQualifiedName,3,1,1,138,0
xp,com.enonic.wem.core.account,DeleteAccountHandlerTest,createUser,14,1,3,144,0
xp,com.enonic.wem.core.account,DeleteAccountHandlerTest,createGroup,16,1,4,163,0
xp,com.enonic.wem.core.account,DeleteAccountHandlerTest,mockAddGroupToUserStore,5,1,2,184,0
xp,com.enonic.wem.core.account,DeleteAccountHandlerTest,createUserStore,7,1,2,192,0
xp,com.enonic.wem.core.account,ValidatePasswordHandlerTest,setUp,12,1,0,36,0
xp,com.enonic.wem.core.account,ValidatePasswordHandlerTest,testValidatePasswordExistingUserCorrectPassword,12,1,0,55,1
xp,com.enonic.wem.core.account,ValidatePasswordHandlerTest,testValidatePasswordExistingUserWrongPassword,12,1,0,79,1
xp,com.enonic.wem.core.account,ValidatePasswordHandlerTest,testValidatePasswordNonExistingUser,5,1,0,103,0
xp,com.enonic.wem.core.account,ValidatePasswordHandlerTest,testValidatePasswordNonUserAccount,5,1,0,113,0
xp,com.enonic.wem.core.account,ValidatePasswordHandlerTest,mockAddUserToDaoByQualifiedName,3,1,1,124,0
xp,com.enonic.wem.core.account,ValidatePasswordHandlerTest,createUser,10,1,3,130,0
xp,com.enonic.wem.core.account,ValidatePasswordHandlerTest,createUserStore,5,1,1,143,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,setUp,18,1,0,59,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,testUpdateNoModifications,18,1,0,83,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,edit,4,1,1,100,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,testUpdateGroupsWithMembers,31,3,0,115,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,edit,11,3,1,139,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,testUpdateUsers,22,1,0,165,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,edit,8,1,1,182,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,testUpdateMissingAccounts,16,1,0,202,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,edit,5,1,1,215,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,logInAdminUser,6,1,0,231,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,addMembers,5,1,2,240,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,getRandomPhoto,3,1,0,247,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,createRole,3,1,2,252,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,createGroup,3,1,2,258,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,createGroupOrRole,16,1,3,264,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,mockAddGroupToUserStore,5,1,2,286,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,createUser,19,1,2,294,0
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,createUserStore,9,1,1,320,0
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,setUp,14,1,0,51,0
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,testGetAccounts,12,1,0,71,1
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,testGetAccountsWithMembers,32,1,0,93,1
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,addMembers,5,1,2,139,0
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,createRole,3,1,2,146,0
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,createGroup,3,1,2,152,0
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,createGroupOrRole,17,1,3,158,0
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,mockAddGroupToUserStore,5,1,2,182,0
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,createUser,20,1,2,190,0
xp,com.enonic.wem.core.account,GetAccountsHandlerTest,createUserStore,9,1,1,217,0
xp,com.enonic.wem.core.account,CreateAccountHandlerTest,setUp,18,1,0,60,0
xp,com.enonic.wem.core.account,CreateAccountHandlerTest,testCreateUser,12,1,0,85,1
xp,com.enonic.wem.core.account,CreateAccountHandlerTest,testCreateGroup,11,1,0,107,1
xp,com.enonic.wem.core.account,CreateAccountHandlerTest,testCreateGroupWithMembers,14,1,0,128,1
xp,com.enonic.wem.core.account,CreateAccountHandlerTest,logInAdminUser,5,1,0,152,0
xp,com.enonic.wem.core.account,CreateAccountHandlerTest,createGroup,16,1,2,160,0
xp,com.enonic.wem.core.account,CreateAccountHandlerTest,mockAddGroupToUserStore,5,1,2,182,0
xp,com.enonic.wem.core.account,CreateAccountHandlerTest,createUser,16,1,2,190,0
xp,com.enonic.wem.core.account,CreateAccountHandlerTest,createUserStore,9,1,1,213,0
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,setUp,15,1,0,60,0
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,testFindAccountsByQueryUsers,20,1,0,81,1
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,testFindAccountsByQueryGroupsRoles,25,1,0,112,1
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,testFindAccountsByQueryFacets,36,1,0,150,1
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,addMembers,5,1,2,200,0
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,createRole,3,1,2,207,0
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,createGroup,3,1,2,213,0
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,createGroupOrRole,17,1,3,219,0
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,mockAddGroupToUserStore,5,1,2,243,0
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,createUser,20,1,2,251,0
xp,com.enonic.wem.core.account,FindAccountsHandlerTest,createUserStore,9,1,1,278,0
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,setUp,14,1,0,50,0
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,testFindMembershipsUser,16,1,0,70,1
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,testFindMembershipsGroup,16,1,0,97,1
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,testFindMembershipsUserIncludeTransitive,18,1,0,124,1
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,testFindMembershipsMissingAccount,5,1,0,154,0
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,testFindMembershipsMissingUserstore,4,1,0,164,0
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,createGroup,16,1,4,172,0
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,createUser,14,1,3,193,0
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,mockAddUserToDaoByQualifiedName,4,1,1,212,0
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,mockAddGroupToUserStore,5,1,2,218,0
xp,com.enonic.wem.core.account,FindMembershipsHandlerTest,createUserStore,7,1,2,226,0
xp,com.enonic.wem.core.account,IsQualifiedUsername,IsQualifiedUsername,3,1,1,15,0
