Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest
xp,com.enonic.wem.core.command,CommandHandler,CommandHandler,3,1,1,9,0
xp,com.enonic.wem.core.command,CommandHandler,getType,3,1,0,14,0
xp,com.enonic.wem.core.command,CommandHandler,handle,0,1,1,19,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,CommandInvokerImpl,3,1,0,18,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,invoke,5,1,1,23,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,findHandler,7,2,1,32,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,setHandlers,5,2,1,44,0
xp,com.enonic.wem.core.command,CommandInvoker,invoke,0,1,1,7,0
xp,com.enonic.wem.core.client,StandardClient,execute,4,1,1,16,0
xp,com.enonic.wem.core.client,StandardClient,setInvoker,3,1,1,23,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,getObject,3,1,0,28,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,getObjectType,3,1,0,35,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,isSingleton,3,1,0,41,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,start,3,1,0,47,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,stop,3,1,0,54,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,createRepository,4,1,0,60,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,createConfig,7,2,0,67,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,setHomeDir,3,1,1,78,0
xp,com.enonic.wem.core.search,Facets,Facets,3,1,0,12,0
xp,com.enonic.wem.core.search,Facets,addFacet,3,1,1,17,0
xp,com.enonic.wem.core.search,Facets,getCount,3,1,0,22,0
xp,com.enonic.wem.core.search,Facets,iterator,3,1,0,27,0
xp,com.enonic.wem.core.search,Facets,consolidate,5,2,0,32,0
xp,com.enonic.wem.core.search,FacetEntry,FacetEntry,4,1,2,9,0
xp,com.enonic.wem.core.search,FacetEntry,getTerm,3,1,0,15,0
xp,com.enonic.wem.core.search,FacetEntry,getCount,3,1,0,20,0
xp,com.enonic.wem.core.search,Facet,Facet,4,1,1,18,0
xp,com.enonic.wem.core.search,Facet,getName,3,1,0,24,0
xp,com.enonic.wem.core.search,Facet,getCount,3,1,0,29,0
xp,com.enonic.wem.core.search,Facet,addEntry,3,1,1,34,0
xp,com.enonic.wem.core.search,Facet,iterator,3,1,0,39,0
xp,com.enonic.wem.core.search,Facet,consolidate,44,9,0,44,0
xp,com.enonic.wem.core.search,SearchSortOrder,toString,3,1,0,6,0
xp,com.enonic.wem.core.search,SearchSortOrder,toString,3,1,0,11,0
xp,com.enonic.wem.core.search.account,QueryTranslator,build,22,4,1,40,0
xp,com.enonic.wem.core.search.account,QueryTranslator,setupSorting,0,6,2,85,0
xp,com.enonic.wem.core.search.account,QueryTranslator,buildFilter,16,4,1,121,0
xp,com.enonic.wem.core.search.account,QueryTranslator,queryTermsEmpty,8,3,1,144,0
xp,com.enonic.wem.core.search.account,QueryTranslator,buildFilterTerm,10,2,1,156,0
xp,com.enonic.wem.core.search.account,QueryTranslator,buildFilterTermStrict,9,2,1,175,0
xp,com.enonic.wem.core.search.account,QueryTranslator,buildQuery,31,8,1,200,0
xp,com.enonic.wem.core.search.account,AccountIndexField,AccountIndexField,3,1,1,17,0
xp,com.enonic.wem.core.search.account,AccountIndexField,id,3,1,0,22,0
xp,com.enonic.wem.core.search.account,AccountIndexField,notAnalyzedId,3,1,0,27,0
xp,com.enonic.wem.core.search.account,AccountIndexField,lowerCaseId,3,1,0,32,0
xp,com.enonic.wem.core.search.account,AccountIndexField,parse,12,4,1,37,0
xp,com.enonic.wem.core.search.account,AccountKey,AccountKey,3,1,1,13,0
xp,com.enonic.wem.core.search.account,AccountKey,compareTo,3,1,1,18,0
xp,com.enonic.wem.core.search.account,AccountKey,equals,13,4,1,23,0
xp,com.enonic.wem.core.search.account,AccountKey,hashCode,5,1,0,44,0
xp,com.enonic.wem.core.search.account,AccountKey,toString,3,1,0,51,0
xp,com.enonic.wem.core.search.account,User,User,3,1,0,7,0
xp,com.enonic.wem.core.search.account,User,getEmail,3,1,0,16,0
xp,com.enonic.wem.core.search.account,User,setEmail,3,1,1,21,0
xp,com.enonic.wem.core.search.account,User,getUserInfo,3,1,0,26,0
xp,com.enonic.wem.core.search.account,User,setUserInfo,3,1,1,31,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,AccountSearchQuery,13,1,0,33,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,AccountSearchQuery,16,3,1,48,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getGroups,3,1,0,68,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setGroups,4,1,1,73,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getUsers,3,1,0,79,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setUsers,4,1,1,84,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getQuery,3,1,0,90,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setQuery,4,1,1,95,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getFrom,3,1,0,101,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setFrom,4,1,1,106,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getCount,3,1,0,112,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setCount,4,1,1,117,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getUserStores,3,1,0,123,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setUserStores,9,2,1,128,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getOrganizations,3,1,0,141,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setOrganizations,9,2,1,146,0
