Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest
xp,com.enonic.wem.core.account,DeleteAccountsHandler,setAccountDao,3,1,1,51,0
xp,com.enonic.wem.core.account,DeleteAccountsHandler,setSearchService,3,1,1,57,0
xp,com.enonic.wem.core.account,UpdateAccountsHandler,UpdateAccountsHandler,3,1,0,30,0
xp,com.enonic.wem.core.account,UpdateAccountsHandler,handle,18,4,2,35,0
xp,com.enonic.wem.core.account,UpdateAccountsHandler,retrieveAccount,0,3,2,63,0
xp,com.enonic.wem.core.account,UpdateAccountsHandler,updateAccount,15,4,2,77,0
xp,com.enonic.wem.core.account,UpdateAccountsHandler,setSearchService,3,1,1,96,0
xp,com.enonic.wem.core.account,UpdateAccountsHandler,setAccountDao,3,1,1,102,0
xp,com.enonic.wem.core.account,FindAccountsHandler,FindAccountsHandler,3,1,0,45,0
xp,com.enonic.wem.core.account,FindAccountsHandler,handle,5,1,2,50,0
xp,com.enonic.wem.core.account,FindAccountsHandler,findByQuery,20,1,2,60,0
xp,com.enonic.wem.core.account,FindAccountsHandler,getSearchResults,10,3,2,85,0
xp,com.enonic.wem.core.account,FindAccountsHandler,getSearchFacets,9,2,1,100,0
xp,com.enonic.wem.core.account,FindAccountsHandler,getSearchFacets,7,2,1,112,0
xp,com.enonic.wem.core.account,FindAccountsHandler,setAccountSearchService,3,1,1,122,0
xp,com.enonic.wem.core.account,FindAccountsHandler,setAccountDao,3,1,1,128,0
xp,com.enonic.wem.core.account,UserProfileTransformer,userEntityToUserProfile,0,30,1,40,0
xp,com.enonic.wem.core.account,UserProfileTransformer,userProfileToUserFields,34,4,1,151,0
xp,com.enonic.wem.core.account,UserProfileTransformer,profileAddressesToEntityAddresses,8,2,1,191,0
xp,com.enonic.wem.core.account,UserProfileTransformer,profileAddressToEntityAddress,12,1,1,203,0
xp,com.enonic.wem.core.account,UserProfileTransformer,setAddressField,26,9,3,217,0
xp,com.enonic.wem.core.account,FindMembershipsHandler,FindMembershipsHandler,3,1,0,29,0
xp,com.enonic.wem.core.account,FindMembershipsHandler,handle,10,2,2,34,0
xp,com.enonic.wem.core.account,FindMembershipsHandler,findMemberships,14,4,3,50,0
xp,com.enonic.wem.core.account,FindMembershipsHandler,setAccountDao,3,1,1,71,0
xp,com.enonic.wem.core.account,FindMembershipsHandler,setAccountSearchService,3,1,1,77,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,setupDao,3,1,0,39,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testCreateUserStore,4,1,0,45,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testCreateUserStore_already_exists,5,1,0,53,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testCreateUser,5,1,0,62,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testCreateUser_already_exists,6,1,0,71,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testCreateGroup,5,1,0,81,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testCreateGroup_already_exists,6,1,0,90,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testCreateRole_in_system_userstore,4,1,0,100,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testCreateRole_in_system_userstore_already_exists,5,1,0,108,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testCreateRole_in_custom_userstore,5,1,0,118,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testDeleteAccount,10,1,0,128,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testDeleteUserStore,6,1,0,142,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testAccountExists,9,1,0,152,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testFindUser,10,1,0,167,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testFindGroup,10,1,0,182,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testFindRole,10,1,0,199,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testFindAccount,9,1,0,218,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testUpdateUser,12,1,0,233,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testUpdateGroup,12,1,0,254,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testUpdateRole,11,1,0,274,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testUpdateUserStore,10,1,0,294,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testGetUserStoreNames,7,1,0,312,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testGetUserStore_get_existing_userstore,10,1,0,325,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testGetUserStore_get_missing_userstore,4,1,0,341,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testSetUserStoreAdministrators,10,1,0,349,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testGetUserStoreAdministrators_with_none_administrators,5,1,0,367,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testGetUserStoreAdministrators,12,1,0,377,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testSetMembers,10,1,0,398,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,testGetMembers,12,1,0,415,1
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,createUserstore,9,1,1,438,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,createUserStoreConfig,6,1,0,453,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,createUserAccount,42,1,2,462,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,createGroup,9,1,3,508,0
xp,com.enonic.wem.core.account.dao,AccountDaoImplTest,createRoleAccount,8,1,2,519,0
xp,com.enonic.wem.core.account.dao,UserStoreJcrMapping,UserStoreJcrMapping,4,1,0,27,0
xp,com.enonic.wem.core.account.dao,UserStoreJcrMapping,toUserStore,18,3,2,33,0
xp,com.enonic.wem.core.account.dao,UserStoreJcrMapping,userStoreToJcr,5,1,2,58,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,AccountDaoImpl,4,1,0,42,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,createUserStore,15,3,2,48,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,setUserStoreAdministrators,17,4,3,70,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,getUserStoreAdministrators,12,3,2,96,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,createUser,13,2,2,115,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,createGroup,13,2,2,135,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,createRole,13,2,2,155,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,setMembers,18,4,3,175,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,deleteAccount,8,2,2,202,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,deleteUserStore,8,2,2,216,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,accountExists,4,1,2,229,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,findUser,10,2,4,237,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,findGroup,13,3,3,254,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,findRole,13,3,3,274,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,findAccount,0,4,2,294,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,updateUser,8,2,2,311,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,updateGroup,11,3,2,325,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,updateRole,11,3,2,343,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,getUserStoreNames,10,2,1,361,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,getMembers,17,4,2,377,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,getUserStore,17,4,4,402,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,updateUserStore,8,2,2,428,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,accountKeyFromAccountNode,0,3,1,442,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,getAccountNode,5,1,2,459,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,getUserStoreNode,5,1,2,467,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,getNodePath,5,1,1,475,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,getNodePath,6,1,1,482,0
xp,com.enonic.wem.core.account.dao,AccountDaoImpl,getParentNodePath,15,3,1,490,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,toUser,19,4,4,108,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,userToJcr,14,2,2,134,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,toRole,5,1,2,153,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,roleToJcr,4,1,2,161,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,toGroup,5,1,2,168,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,groupToJcr,4,1,2,176,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,groupPropertiesToJcr,6,1,2,183,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,userProfileToJcr,39,5,2,192,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,addAddressNode,12,1,2,239,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,toUserProfile,30,1,1,254,0
xp,com.enonic.wem.core.account.dao,AccountJcrMapping,nodePropertiesToAddresses,21,3,1,287,0
xp,com.enonic.wem.core.account.dao,AccountDao,deleteAccount,0,1,2,18,0
xp,com.enonic.wem.core.account.dao,AccountDao,deleteUserStore,0,1,2,21,0
xp,com.enonic.wem.core.account.dao,AccountDao,createUserStore,0,1,2,24,0
xp,com.enonic.wem.core.account.dao,AccountDao,createUser,0,1,2,27,0
xp,com.enonic.wem.core.account.dao,AccountDao,createGroup,0,1,2,30,0
xp,com.enonic.wem.core.account.dao,AccountDao,createRole,0,1,2,33,0
xp,com.enonic.wem.core.account.dao,AccountDao,updateUser,0,1,2,36,0
xp,com.enonic.wem.core.account.dao,AccountDao,updateGroup,0,1,2,39,0
xp,com.enonic.wem.core.account.dao,AccountDao,updateRole,0,1,2,42,0
xp,com.enonic.wem.core.account.dao,AccountDao,getMembers,0,1,2,45,0
xp,com.enonic.wem.core.account.dao,AccountDao,setMembers,0,1,3,48,0
xp,com.enonic.wem.core.account.dao,AccountDao,getUserStoreAdministrators,0,1,2,51,0
xp,com.enonic.wem.core.account.dao,AccountDao,setUserStoreAdministrators,0,1,3,54,0
xp,com.enonic.wem.core.account.dao,AccountDao,accountExists,0,1,2,57,0
xp,com.enonic.wem.core.account.dao,AccountDao,findUser,0,1,4,60,0
xp,com.enonic.wem.core.account.dao,AccountDao,findGroup,0,1,3,63,0
xp,com.enonic.wem.core.account.dao,AccountDao,findRole,0,1,3,66,0
xp,com.enonic.wem.core.account.dao,AccountDao,findAccount,0,1,2,69,0
xp,com.enonic.wem.core.account.dao,AccountDao,getUserStoreNames,0,1,1,72,0
xp,com.enonic.wem.core.account.dao,AccountDao,getUserStore,0,1,4,75,0
xp,com.enonic.wem.core.account.dao,AccountDao,updateUserStore,0,1,2,78,0
xp,com.enonic.wem.core.command,AbstractCommandHandlerTest,initialize,5,1,0,13,0
xp,com.enonic.wem.core.command,CommandContextFactory,create,0,1,0,5,0
xp,com.enonic.wem.core.command,CommandHandler,CommandHandler,3,1,1,9,0
xp,com.enonic.wem.core.command,CommandHandler,getType,3,1,0,14,0
xp,com.enonic.wem.core.command,CommandHandler,handle,0,1,2,19,0
xp,com.enonic.wem.core.command,CommandContext,getClient,3,1,0,13,0
xp,com.enonic.wem.core.command,CommandContext,setClient,3,1,1,18,0
xp,com.enonic.wem.core.command,CommandContext,getJcrSession,3,1,0,23,0
xp,com.enonic.wem.core.command,CommandContext,setJcrSession,3,1,1,28,0
xp,com.enonic.wem.core.command,CommandContext,dispose,5,2,0,33,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,CommandInvokerImpl,3,1,0,20,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,invoke,12,1,2,25,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,findHandler,7,2,1,44,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,setHandlers,5,2,1,55,0
xp,com.enonic.wem.core.command,CommandContextFactoryImpl,create,11,1,0,16,0
xp,com.enonic.wem.core.command,CommandContextFactoryImpl,doCreate,5,1,0,33,0
xp,com.enonic.wem.core.command,CommandContextFactoryImpl,setJcrSessionProvider,3,1,1,41,0
xp,com.enonic.wem.core.command,CommandInvoker,invoke,0,1,2,7,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandlerTest,setUp,10,1,0,51,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandlerTest,testUpdateUserStore,25,1,0,67,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandlerTest,edit,4,1,1,93,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandlerTest,createUserStore,13,1,2,110,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandlerTest,createUserStoreConfig,6,1,0,131,0
xp,com.enonic.wem.core.userstore,CreateUserStoreHandlerTest,setUp,6,1,0,33,0
xp,com.enonic.wem.core.userstore,CreateUserStoreHandlerTest,testCreateUserStore,9,1,0,45,1
xp,com.enonic.wem.core.userstore,CreateUserStoreHandlerTest,createUserStore,7,1,0,60,0
xp,com.enonic.wem.core.userstore,CreateUserStoreHandlerTest,createUserStoreConfig,6,1,0,69,0
xp,com.enonic.wem.core.userstore,GetUserStoreConnectorsHandlerTest,setUp,6,1,0,29,0
xp,com.enonic.wem.core.userstore,GetUserStoreConnectorsHandlerTest,testGetUserStoreConnectors,11,1,0,41,1
xp,com.enonic.wem.core.userstore,GetUserStoreConnectorsHandlerTest,createUserStoreConnectorConfig,3,1,1,60,0
xp,com.enonic.wem.core.userstore,GetUserStoreConnectorsHandlerTest,createUserStoreConnector,6,1,1,65,0
xp,com.enonic.wem.core.userstore,DeleteUserStoresHandlerTest,setUp,6,1,0,25,0
xp,com.enonic.wem.core.userstore,DeleteUserStoresHandlerTest,deleteExistingUserStores,8,1,0,37,1
xp,com.enonic.wem.core.userstore,DeleteUserStoresHandlerTest,deleteMissingUserStores,8,1,0,52,1
xp,com.enonic.wem.core.userstore,DeleteUserStoresHandlerTest,deleteMixedUserStores,10,1,0,67,1
xp,com.enonic.wem.core.userstore,GetUserStoresHandlerTest,setUp,10,1,0,51,0
xp,com.enonic.wem.core.userstore,GetUserStoresHandlerTest,testGetUserStores,31,1,0,67,1
xp,com.enonic.wem.core.userstore,GetUserStoresHandlerTest,testGetUserStoresNotFound,6,1,0,116,0
xp,com.enonic.wem.core.userstore,GetUserStoresHandlerTest,createUserStoreConfig,7,1,0,129,0
xp,com.enonic.wem.core.userstore,GetUserStoresHandlerTest,createUserStoreStats,7,1,3,138,0
xp,com.enonic.wem.core.userstore,GetUserStoresHandlerTest,createUserStore,13,1,2,147,0
xp,com.enonic.wem.core.userstore,FindAllUserStoresHandlerTest,setUp,6,1,0,23,0
xp,com.enonic.wem.core.userstore,FindAllUserStoresHandlerTest,testFindAllUserStores,8,1,0,35,1
xp,com.enonic.wem.core.userstore,GetUserStoreConnectorsHandler,GetUserStoreConnectorsHandler,3,1,0,26,0
xp,com.enonic.wem.core.userstore,GetUserStoreConnectorsHandler,handle,8,2,2,31,0
xp,com.enonic.wem.core.userstore,GetUserStoreConnectorsHandler,buildUserStoreConnector,16,1,1,45,0
xp,com.enonic.wem.core.userstore,GetUserStoreConnectorsHandler,setUserStoreConnectorManager,3,1,1,63,0
xp,com.enonic.wem.core.userstore,DeleteUserStoresHandler,DeleteUserStoresHandler,3,1,0,21,0
xp,com.enonic.wem.core.userstore,DeleteUserStoresHandler,handle,14,4,2,26,0
xp,com.enonic.wem.core.userstore,DeleteUserStoresHandler,setAccountDao,3,1,1,47,0
xp,com.enonic.wem.core.userstore,AbstractUserStoreHandler,AbstractUserStoreHandler,3,1,1,24,0
xp,com.enonic.wem.core.userstore,AbstractUserStoreHandler,getUserStoreConnector,7,2,1,30,0
xp,com.enonic.wem.core.userstore,AbstractUserStoreHandler,getUserStoreConnector,17,1,1,40,0
xp,com.enonic.wem.core.userstore,AbstractUserStoreHandler,setUserStoreDao,3,1,1,59,0
xp,com.enonic.wem.core.userstore,AbstractUserStoreHandler,setUserStoreConnectorManager,3,1,1,65,0
xp,com.enonic.wem.core.userstore,GetUserStoresHandler,GetUserStoresHandler,3,1,0,28,0
xp,com.enonic.wem.core.userstore,GetUserStoresHandler,handle,18,3,2,33,0
xp,com.enonic.wem.core.userstore,GetUserStoresHandler,setAccountDao,3,1,1,59,0
xp,com.enonic.wem.core.userstore,CreateUserStoreHandler,CreateUserStoreHandler,3,1,0,21,0
xp,com.enonic.wem.core.userstore,CreateUserStoreHandler,handle,9,1,2,26,0
xp,com.enonic.wem.core.userstore,CreateUserStoreHandler,setAccountDao,3,1,1,41,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandler,UpdateUserStoresHandler,3,1,0,23,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandler,handle,20,5,2,28,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandler,retrieveUserStore,7,1,2,59,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandler,updateUserStore,5,1,2,69,0
xp,com.enonic.wem.core.userstore,UpdateUserStoresHandler,setAccountDao,3,1,1,77,0
xp,com.enonic.wem.core.userstore,FindAllUserStoresHandler,FindAllUserStoresHandler,3,1,0,18,0
xp,com.enonic.wem.core.userstore,FindAllUserStoresHandler,handle,4,1,2,23,0
xp,com.enonic.wem.core.userstore,FindAllUserStoresHandler,setAccountDao,3,1,1,31,0
xp,com.enonic.wem.core.content,ModuleBasedQualifiedNameTest,contructor,7,1,0,12,1
xp,com.enonic.wem.core.content,ModuleBasedQualifiedNameTest,contructor_throws_exception_when_missing_colon,5,1,0,23,0
xp,com.enonic.wem.core.content,ModuleBasedQualifiedNameTest,contructor_throws_exception_when_missing_subType_name,5,1,0,32,0
xp,com.enonic.wem.core.content,ModuleBasedQualifiedNameTest,contructor_throws_exception_when_missing_module_name,5,1,0,41,0
xp,com.enonic.wem.core.content,ContentTest,before,4,1,0,40,0
xp,com.enonic.wem.core.content,ContentTest,singleSelector,9,1,0,47,1
xp,com.enonic.wem.core.content,ContentTest,multiple_textlines,12,1,0,64,1
xp,com.enonic.wem.core.content,ContentTest,overwriting_does_not_create_array,7,1,0,81,1
