Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations4,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.SourceCodeLocation.equals; com.google.common.css.SourceCodeLocation.compareTo
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations5,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.SourceCodeLocation.equals; com.google.common.css.SourceCodeLocation.compareTo
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations6,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInOrder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
google_closure-stylesheets,com.google.common.css,RecordingSubstitutionMapTest,testReadAndWrite,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 11
google_closure-stylesheets,com.google.common.css,RecordingSubstitutionMapTest,testReadAndWrite,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.RecordingSubstitutionMap.get; com.google.common.css.RecordingSubstitutionMap.getMappings
google_closure-stylesheets,com.google.common.css,RecordingSubstitutionMapTest,testReadAndWrite,Exceptional handling,The tool detected the smell in this test method because the test throws exception(s) from test (rather than using assertThrows method or expected annotation)
google_closure-stylesheets,com.google.common.css,IdentitySubstitutionMapTest,testGet,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSimpleCreation,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingInputs1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingInputs1,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.JobDescriptionBuilder.addInput; com.google.common.css.JobDescriptionBuilder.getJobDescription
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingInputs2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingInputs2,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.JobDescriptionBuilder.clearInputs; com.google.common.css.JobDescriptionBuilder.addInput; com.google.common.css.JobDescriptionBuilder.getJobDescription
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingInputs3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingInputs3,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.JobDescriptionBuilder.setInputs; com.google.common.css.JobDescriptionBuilder.getJobDescription
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingConditions1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingConditions1,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.JobDescriptionBuilder.addTrueConditionName; com.google.common.css.JobDescriptionBuilder.getJobDescription
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingConditions2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingConditions2,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.JobDescriptionBuilder.clearTrueConditionNames; com.google.common.css.JobDescriptionBuilder.addTrueConditionName; com.google.common.css.JobDescriptionBuilder.getJobDescription
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingConditions3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testSettingConditions3,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.JobDescriptionBuilder.setTrueConditionNames; com.google.common.css.JobDescriptionBuilder.getJobDescription
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testCopyJobDescription,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testCopyJobDescription,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.JobDescriptionBuilder.getJobDescription; com.google.common.css.JobDescriptionBuilder.addTrueConditionName; com.google.common.css.JobDescriptionBuilder.setOutputOrientation; com.google.common.css.JobDescriptionBuilder.setInputOrientation; com.google.common.css.JobDescriptionBuilder.setOutputFormat; com.google.common.css.JobDescriptionBuilder.setCopyrightNotice; com.google.common.css.JobDescriptionBuilder.addInput; com.google.common.css.JobDescriptionBuilder.copyFrom
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testAllowUndefinedConstants,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testAllowUndefinedConstants,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.JobDescriptionBuilder.setAllowUndefinedConstants; com.google.common.css.JobDescriptionBuilder.getJobDescription; com.google.common.css.JobDescription.toBuilder
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testNone,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testDebug,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testDebug,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.SubstitutionMapProvider.get; com.google.common.css.SubstitutionMap.get
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testClosure,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testClosure,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.SubstitutionMapProvider.get; com.google.common.css.SubstitutionMap.get
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testClosureWithInputRenamingMap,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testClosureWithInputRenamingMap,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.SubstitutionMapProvider.get; com.google.common.css.RecordingSubstitutionMap.initializeWithMappings; com.google.common.css.RecordingSubstitutionMap.get; com.google.common.css.RecordingSubstitutionMap.getMappings
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testNone,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testDebug,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testDebug,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.SubstitutionMapProvider.get; com.google.common.css.SubstitutionMap.get
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testClosure,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testClosure,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.SubstitutionMapProvider.get; com.google.common.css.SubstitutionMap.get
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testClosureWithInputRenamingMap,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
google_closure-stylesheets,com.google.common.css.compiler.commandline,RenamingTypeTest,testClosureWithInputRenamingMap,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.SubstitutionMapProvider.get; com.google.common.css.RecordingSubstitutionMap.initializeWithMappings; com.google.common.css.RecordingSubstitutionMap.get; com.google.common.css.RecordingSubstitutionMap.getMappings
google_closure-stylesheets,com.google.common.css.compiler.ast,CssStringNodeTest,testShortEscaper,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
google_closure-stylesheets,com.google.common.css.compiler.ast,CssStringNodeTest,testInsertsIgnoredWhitespaceAfterEscape,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
google_closure-stylesheets,com.google.common.css.compiler.ast,CssStringNodeTest,testHtmlEscaper,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
google_closure-stylesheets,com.google.common.css.compiler.ast,CssStringNodeTest,testEscape,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
google_closure-stylesheets,com.google.common.css.compiler.ast,CssStringNodeTest,testUnescape,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
google_closure-stylesheets,com.google.common.css.compiler.ast,CssStringNodeTest,testCopyCtor,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
google_closure-stylesheets,com.google.common.css.compiler.ast,CssStringNodeTest,testCopyCtor,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.compiler.ast.CssStringNode.setConcreteValue; com.google.common.css.compiler.ast.CssStringNode.getConcreteValue; com.google.common.css.compiler.ast.CssValueNode.getValue
google_closure-stylesheets,com.google.common.css.compiler.ast,CssStringNodeTest,testStringCannotDirectlyContainNewline,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
google_closure-stylesheets,com.google.common.css.compiler.ast,CssStringNodeTest,testStringCannotDirectlyContainNewline,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.compiler.ast.CssValueNode.getValue; com.google.common.css.compiler.ast.CssStringNode.getConcreteValue; com.google.common.css.compiler.ast.CssStringNode.toString
google_closure-stylesheets,com.google.common.css.compiler.ast,CssDeclarationNodeTest,testDeclarationNodeCreation,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
google_closure-stylesheets,com.google.common.css.compiler.ast,CssDeclarationNodeTest,testDeclarationNodeCreation,Eager test,The tool detected the smell in this test method because the test checks the results of more than one method from class under test. The called methods are: com.google.common.css.compiler.ast.CssNode.getParent; com.google.common.css.compiler.ast.CssNode.getSourceCodeLocation; com.google.common.css.compiler.ast.CssPropertyNode.toString; com.google.common.css.compiler.ast.CssDeclarationNode.getPropertyName; com.google.common.css.compiler.ast.CssNodesListNode.isEmpty; com.google.common.css.compiler.ast.CssDeclarationNode.getPropertyValue; com.google.common.css.compiler.ast.CssDeclarationNode.isCustomDeclaration
google_closure-stylesheets,com.google.common.css.compiler.ast,CssDeclarationNodeTest,testCompleteDeclarationNodeCreation,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
