Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInWrongOrder,Magic Number,The method contains a magic number: 3,165
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Empty catch clause,The method has an empty catch block.,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 2,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 3,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 2,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 2,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 3,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 2,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 3,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 2,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 2,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 3,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 3,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 2,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 3,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 2,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 2,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 3,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 4,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 5,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 5,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 6,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 6,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 2,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 3,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 2,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 2,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 3,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 4,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 5,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 5,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 6,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileOutOfOrderThree,Magic Number,The method contains a magic number: 6,216
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 2,231
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 3,231
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 2,231
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 2,231
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 3,231
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 4,231
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 5,231
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 5,231
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 6,231
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileReverseOrderThree,Magic Number,The method contains a magic number: 6,231
google_closure-stylesheets,com.google.common.css,RecordingSubstitutionMapTest,testReadAndWrite,Long Statement,The length of the statement "recordingFromString=new RecordingSubstitutionMap.Builder().withSubstitutionMap(createDelegate()).withMappings(format.readRenamingMap(in)).build();" is 146.,43
google_closure-stylesheets,com.google.common.css,RecordingSubstitutionMapTest,testReadAndWrite,Long Statement,The length of the statement "throw (AssertionFailedError)new AssertionFailedError("Problem with input formatted according to " + format + "\n```\n"+ formatted+ "\n```").initCause(ex);" is 154.,43
google_closure-stylesheets,com.google.common.css,IdentitySubstitutionMapTest,testNull,Empty catch clause,The method has an empty catch block.,34
google_closure-stylesheets,com.google.common.css,JobDescriptionBuilderTest,testCopyJobDescription,Long Statement,The length of the statement "JobDescription otherJob=new JobDescriptionBuilder().addInput(new SourceCode("tempFile"`"contents")).setCopyrightNotice("/* Copyright Google Inc. */").setOutputFormat(JobDescription.OutputFormat.PRETTY_PRINTED).setInputOrientation(JobDescription.InputOrientation.RTL).setOutputOrientation(JobDescription.OutputOrientation.RTL).addTrueConditionName("TEST_COND").getJobDescription();" is 380.,158
google_closure-stylesheets,com.google.common.css,MinimalSubstitutionMapTest,testToShortString,Long Statement,The length of the statement "assertWithMessage("Does not contain all possible CSS class names of length " + stringLength).that(classes).hasSize(NUM_CHARS.pow(power + 1).intValue() - 1);" is 156.,86
google_closure-stylesheets,com.google.common.css,MinimalSubstitutionMapTest,testToShortString,Long Statement,The length of the statement "assertWithMessage("Does not contain all possible CSS class names of length " + (MAX_POWER + 1)).that(classes).hasSize(NUM_CHARS.pow(MAX_POWER + 1).intValue() - 1);" is 163.,86
google_closure-stylesheets,com.google.common.css,MinimalSubstitutionMapTest,testToShortString,Magic Number,The method contains a magic number: 8,86
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 2,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 3,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 7,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 2,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 4,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 2,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 3,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 7,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 2,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testCreation,Magic Number,The method contains a magic number: 4,34
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testBadCreation1,Magic Number,The method contains a magic number: 7,54
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testBadCreation1,Magic Number,The method contains a magic number: 2,54
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testBadCreation1,Magic Number,The method contains a magic number: 4,54
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testBadCreation1,Magic Number,The method contains a magic number: 2,54
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testBadCreation1,Magic Number,The method contains a magic number: 3,54
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations1,Magic Number,The method contains a magic number: 2,67
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations1,Magic Number,The method contains a magic number: 3,67
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations1,Magic Number,The method contains a magic number: 2,67
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations1,Magic Number,The method contains a magic number: 3,67
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations3,Magic Number,The method contains a magic number: 2,103
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations3,Magic Number,The method contains a magic number: 3,103
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations4,Magic Number,The method contains a magic number: 2,116
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations4,Magic Number,The method contains a magic number: 3,116
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations4,Magic Number,The method contains a magic number: 3,116
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations4,Magic Number,The method contains a magic number: 4,116
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations5,Magic Number,The method contains a magic number: 2,129
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations5,Magic Number,The method contains a magic number: 3,129
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations5,Magic Number,The method contains a magic number: 2,129
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations5,Magic Number,The method contains a magic number: 2,129
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations5,Magic Number,The method contains a magic number: 3,129
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations6,Magic Number,The method contains a magic number: 2,142
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations6,Magic Number,The method contains a magic number: 3,142
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations6,Magic Number,The method contains a magic number: 2,142
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testComparisonOfEqualLocations6,Magic Number,The method contains a magic number: 3,142
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInOrder,Magic Number,The method contains a magic number: 2,154
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInOrder,Magic Number,The method contains a magic number: 3,154
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInOrder,Magic Number,The method contains a magic number: 2,154
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInOrder,Magic Number,The method contains a magic number: 2,154
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInOrder,Magic Number,The method contains a magic number: 3,154
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInOrder,Magic Number,The method contains a magic number: 3,154
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInWrongOrder,Empty catch clause,The method has an empty catch block.,165
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInWrongOrder,Magic Number,The method contains a magic number: 2,165
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInWrongOrder,Magic Number,The method contains a magic number: 3,165
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInWrongOrder,Magic Number,The method contains a magic number: 2,165
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInWrongOrder,Magic Number,The method contains a magic number: 2,165
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_sameFileInWrongOrder,Magic Number,The method contains a magic number: 3,165
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Empty catch clause,The method has an empty catch block.,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 2,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 3,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 2,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 2,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeTwo_differentFiles,Magic Number,The method contains a magic number: 3,177
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 2,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 3,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 2,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 2,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 3,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderTwo,Magic Number,The method contains a magic number: 3,190
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 2,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 3,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 2,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 2,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 3,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 4,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 5,201
google_closure-stylesheets,com.google.common.css,SourceCodeLocationTest,testMergeIterable_sameFileInOrderThree,Magic Number,The method contains a magic number: 5,201
