Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
jherico_jovr,com.oculusvr.capi,OvrLibrary,ovr_SubmitFrame,Long Parameter List,The method has 5 parameters. ,431
jherico_jovr,com.oculusvr.capi,TextureSwapChainDesc,getFieldOrder,Long Statement,The length of the statement "return Arrays.asList("Type"`"Format"`"ArraySize"`"Width"`"Height"`"MipLevels"`"SampleCount"`"StaticImage"`"MiscFlags"`"BindFlags");" is 131.,32
jherico_jovr,com.oculusvr.capi,FovPort,buildPair,Magic Number,The method contains a magic number: 2,34
jherico_jovr,com.oculusvr.capi,FovPort,buildPair,Magic Number,The method contains a magic number: 2,34
jherico_jovr,com.oculusvr.capi,OvrRecti,buildPair,Magic Number,The method contains a magic number: 2,34
jherico_jovr,com.oculusvr.capi,OvrRecti,buildPair,Magic Number,The method contains a magic number: 2,34
jherico_jovr,com.oculusvr.capi,Posef,buildPair,Magic Number,The method contains a magic number: 2,29
jherico_jovr,com.oculusvr.capi,Posef,buildPair,Magic Number,The method contains a magic number: 2,29
jherico_jovr,com.oculusvr.capi,PoseStatef,getFieldOrder,Long Statement,The length of the statement "return Arrays.asList("Pose"`"AngularVelocity"`"LinearVelocity"`"AngularAcceleration"`"LinearAcceleration"`"padding"`"TimeInSeconds");" is 133.,26
jherico_jovr,com.oculusvr.capi,OvrVector3f,buildPair,Magic Number,The method contains a magic number: 2,31
jherico_jovr,com.oculusvr.capi,OvrVector3f,buildPair,Magic Number,The method contains a magic number: 2,31
jherico_jovr,com.oculusvr.capi,Hmd,initialize,Magic Number,The method contains a magic number: 3,32
jherico_jovr,com.oculusvr.capi,Hmd,CreateNDCScaleAndOffsetFromFov,Magic Number,The method contains a magic number: 2.0f,93
jherico_jovr,com.oculusvr.capi,Hmd,CreateNDCScaleAndOffsetFromFov,Magic Number,The method contains a magic number: 0.5f,93
jherico_jovr,com.oculusvr.capi,Hmd,CreateNDCScaleAndOffsetFromFov,Magic Number,The method contains a magic number: 2.0f,93
jherico_jovr,com.oculusvr.capi,Hmd,CreateNDCScaleAndOffsetFromFov,Magic Number,The method contains a magic number: 0.5f,93
jherico_jovr,com.oculusvr.capi,Hmd,getPerspectiveProjection,Magic Number,The method contains a magic number: 2,104
jherico_jovr,com.oculusvr.capi,Hmd,getPerspectiveProjection,Magic Number,The method contains a magic number: 3,104
jherico_jovr,com.oculusvr.capi,Hmd,getPerspectiveProjection,Magic Number,The method contains a magic number: 4,104
