Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
crate,io.crate.types,TypeConversionTest,numberConversionTest,Magic Number,The method contains a magic number: 10,91
crate,io.crate.types,TypeConversionTest,numberConversionTest,Magic Number,The method contains a magic number: 10,91
crate,io.crate.types,TypeConversionTest,numberConversionTest,Magic Number,The method contains a magic number: 10,91
crate,io.crate.types,TypeConversionTest,numberConversionTest,Magic Number,The method contains a magic number: 10,91
crate,io.crate.types,TypeConversionTest,testByteOutOfRangeNegative,Magic Number,The method contains a magic number: 129,139
crate,io.crate.types,TypeConversionTest,testByteOutOfRangePositive,Magic Number,The method contains a magic number: 129,144
crate,io.crate.types,TypeConversionTest,selfConversionTest,Long Statement,The length of the statement "for ( DataType type : com.google.common.collect.Iterables.concat(DataTypes.PRIMITIVE_TYPES`Arrays.asList(DataTypes.UNDEFINED`DataTypes.GEO_POINT`DataTypes.GEO_SHAPE`DataTypes.OBJECT))) {" is 186.,184
crate,io.crate.types,TypeConversionTest,testNotSupportedConversion,Long Statement,The length of the statement "for ( DataType type : com.google.common.collect.Iterables.concat(DataTypes.PRIMITIVE_TYPES`Arrays.asList(DataTypes.GEO_POINT`DataTypes.GEO_SHAPE`DataTypes.OBJECT))) {" is 166.,200
crate,io.crate.types,TypeConversionTest,testToNullConversions,Long Statement,The length of the statement "for ( DataType type : com.google.common.collect.Iterables.concat(DataTypes.PRIMITIVE_TYPES`Arrays.asList(DataTypes.GEO_POINT`DataTypes.GEO_SHAPE`DataTypes.OBJECT))) {" is 166.,209
crate,io.crate.types,DataTypesTest,testLongToNumbers,Magic Number,The method contains a magic number: 123L,61
crate,io.crate.types,DataTypesTest,testLongToNumbers,Magic Number,The method contains a magic number: 123L,61
crate,io.crate.types,DataTypesTest,testLongToNumbers,Magic Number,The method contains a magic number: 123,61
crate,io.crate.types,DataTypesTest,testLongToNumbers,Magic Number,The method contains a magic number: 123.0d,61
crate,io.crate.types,DataTypesTest,testLongToNumbers,Magic Number,The method contains a magic number: 123.0f,61
crate,io.crate.types,DataTypesTest,testLongToNumbers,Magic Number,The method contains a magic number: 123,61
crate,io.crate.types,DataTypesTest,testLongToNumbers,Magic Number,The method contains a magic number: 123,61
crate,io.crate.types,DataTypesTest,testLongToNumbers,Magic Number,The method contains a magic number: 123L,61
crate,io.crate.types,DataTypesTest,testConvertArrayToSet,Magic Number,The method contains a magic number: 2L,75
crate,io.crate.types,DataTypesTest,testConvertArrayToSet,Magic Number,The method contains a magic number: 2L,75
crate,io.crate.types,DataTypesTest,testConvertArrayToSet,Magic Number,The method contains a magic number: 2L,75
crate,io.crate.types,DataTypesTest,testConvertSetToArray,Magic Number,The method contains a magic number: 2L,85
crate,io.crate.types,DataTypesTest,testStringConvertToNumbers,Magic Number,The method contains a magic number: 123L,190
crate,io.crate.types,DataTypesTest,testStringConvertToNumbers,Magic Number,The method contains a magic number: 123,190
crate,io.crate.types,DataTypesTest,testStringConvertToNumbers,Magic Number,The method contains a magic number: 123.0d,190
crate,io.crate.types,DataTypesTest,testStringConvertToNumbers,Magic Number,The method contains a magic number: 123.0f,190
crate,io.crate.types,DataTypesTest,testStringConvertToNumbers,Magic Number,The method contains a magic number: 123,190
crate,io.crate.types,DataTypesTest,testStringConvertToNumbers,Magic Number,The method contains a magic number: 123,190
crate,io.crate.types,DataTypesTest,testConvertStringsToTimestamp,Magic Number,The method contains a magic number: 1393555173000L,203
crate,io.crate.types,DataTypesTest,testConvertStringsToTimestamp,Magic Number,The method contains a magic number: 1393545600000L,203
crate,io.crate.types,DataTypesTest,testLongTypeCompareValueToWith,Magic Number,The method contains a magic number: 2L,250
crate,io.crate.types,DataTypesTest,testLongTypeCompareValueToWith,Magic Number,The method contains a magic number: 3L,250
crate,io.crate.types,DataTypesTest,testLongTypeCompareValueToWith,Magic Number,The method contains a magic number: 2L,250
crate,io.crate.types,DataTypesTest,testLongTypeCompareValueToWith,Magic Number,The method contains a magic number: 2L,250
crate,io.crate.types,DataTypesTest,testLongTypeCompareValueToWith,Magic Number,The method contains a magic number: 2L,250
crate,io.crate.types,DataTypesTest,testLongTypeCompareValueToWith,Magic Number,The method contains a magic number: 2L,250
crate,io.crate.types,DataTypesTest,testShortTypeCompareValueToWith,Magic Number,The method contains a magic number: 2,259
crate,io.crate.types,DataTypesTest,testShortTypeCompareValueToWith,Magic Number,The method contains a magic number: 3,259
crate,io.crate.types,DataTypesTest,testShortTypeCompareValueToWith,Magic Number,The method contains a magic number: 2,259
crate,io.crate.types,DataTypesTest,testShortTypeCompareValueToWith,Magic Number,The method contains a magic number: 2,259
crate,io.crate.types,DataTypesTest,testShortTypeCompareValueToWith,Magic Number,The method contains a magic number: 2,259
crate,io.crate.types,DataTypesTest,testShortTypeCompareValueToWith,Magic Number,The method contains a magic number: 2,259
crate,io.crate.types,DataTypesTest,testIntTypeCompareValueTo,Magic Number,The method contains a magic number: 2,268
crate,io.crate.types,DataTypesTest,testIntTypeCompareValueTo,Magic Number,The method contains a magic number: 3,268
crate,io.crate.types,DataTypesTest,testIntTypeCompareValueTo,Magic Number,The method contains a magic number: 2,268
crate,io.crate.types,DataTypesTest,testIntTypeCompareValueTo,Magic Number,The method contains a magic number: 2,268
crate,io.crate.types,DataTypesTest,testIntTypeCompareValueTo,Magic Number,The method contains a magic number: 2,268
crate,io.crate.types,DataTypesTest,testIntTypeCompareValueTo,Magic Number,The method contains a magic number: 2,268
crate,io.crate.types,DataTypesTest,testDoubleTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0d,277
crate,io.crate.types,DataTypesTest,testDoubleTypeCompareValueTo,Magic Number,The method contains a magic number: 3.0d,277
crate,io.crate.types,DataTypesTest,testDoubleTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0d,277
crate,io.crate.types,DataTypesTest,testDoubleTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0d,277
crate,io.crate.types,DataTypesTest,testDoubleTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0d,277
crate,io.crate.types,DataTypesTest,testDoubleTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0d,277
crate,io.crate.types,DataTypesTest,testFloatTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0f,286
crate,io.crate.types,DataTypesTest,testFloatTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0f,286
crate,io.crate.types,DataTypesTest,testFloatTypeCompareValueTo,Magic Number,The method contains a magic number: 3.0f,286
crate,io.crate.types,DataTypesTest,testFloatTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0f,286
crate,io.crate.types,DataTypesTest,testFloatTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0f,286
crate,io.crate.types,DataTypesTest,testFloatTypeCompareValueTo,Magic Number,The method contains a magic number: 2.0f,286
crate,io.crate.types,DataTypesTest,testByteTypeCompareValueTo,Magic Number,The method contains a magic number: 2,295
crate,io.crate.types,DataTypesTest,testByteTypeCompareValueTo,Magic Number,The method contains a magic number: 3,295
crate,io.crate.types,DataTypesTest,testByteTypeCompareValueTo,Magic Number,The method contains a magic number: 2,295
crate,io.crate.types,DataTypesTest,testByteTypeCompareValueTo,Magic Number,The method contains a magic number: 2,295
crate,io.crate.types,DataTypesTest,testByteTypeCompareValueTo,Magic Number,The method contains a magic number: 2,295
crate,io.crate.types,DataTypesTest,testByteTypeCompareValueTo,Magic Number,The method contains a magic number: 2,295
crate,io.crate.types,LongTypeTest,testBytesRefToLongParsing,Magic Number,The method contains a magic number: 12839L,32
crate,io.crate.types,LongTypeTest,testBytesRefToLongParsing,Magic Number,The method contains a magic number: 12839L,32
crate,io.crate.types,LongTypeTest,testBytesRefToLongParsing,Magic Number,The method contains a magic number: 2147483647111L,32
crate,io.crate.types,GeoShapeTypeTest,parse,Long Statement,The length of the statement "return JsonXContent.jsonXContent.createParser(NamedXContentRegistry.EMPTY`DeprecationHandler.THROW_UNSUPPORTED_OPERATION`json).mapOrdered();" is 140.,63
crate,io.crate.types,GeoShapeTypeTest,testInvalidTypeCausesIllegalArgumentException,Magic Number,The method contains a magic number: 200,154
crate,io.crate.types,GeoShapeTypeTest,testInvalidCoordinates,Long Statement,The length of the statement "type.value(ImmutableMap.of(GeoJSONUtils.TYPE_FIELD`GeoJSONUtils.LINE_STRING`GeoJSONUtils.COORDINATES_FIELD`new double[][]{new double[]{170.0d`99.0d}`new double[]{180.5d`-180.5d}}));" is 181.,161
crate,io.crate.types,GeoShapeTypeTest,testInvalidCoordinates,Magic Number,The method contains a magic number: 180.5d,161
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeSkippingBatchIterator,Magic Number,The method contains a magic number: 100,96
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeNestedLoopJoin,Long Statement,The length of the statement "BatchIterator<Row> crossJoin=JoinBatchIterators.crossJoinNL(InMemoryBatchIterator.of(oneThousandRows`SENTINEL)`InMemoryBatchIterator.of(tenThousandRows`SENTINEL)`new CombinedRow(1`1));" is 184.,105
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeBlockNestedLoopJoin,Long Statement,The length of the statement "BatchIterator<Row> crossJoin=JoinBatchIterators.crossJoinBlockNL(InMemoryBatchIterator.of(oneThousandRows`SENTINEL)`InMemoryBatchIterator.of(tenThousandRows`SENTINEL)`new CombinedRow(1`1)`() -> 1000`new RowAccounting(){" is 219.,117
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeBlockNestedLoopJoin,Magic Number,The method contains a magic number: 1000,117
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeNestedLoopLeftJoin,Long Statement,The length of the statement "BatchIterator<Row> leftJoin=JoinBatchIterators.leftJoin(InMemoryBatchIterator.of(oneThousandRows`SENTINEL)`InMemoryBatchIterator.of(tenThousandRows`SENTINEL)`new CombinedRow(1`1)`row -> Objects.equals(row.get(0)`row.get(1)));" is 225.,145
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeHashInnerJoin,Long Statement,The length of the statement "BatchIterator<Row> leftJoin=new HashInnerJoinBatchIterator<>(new RamAccountingBatchIterator<>(InMemoryBatchIterator.of(oneThousandRows`SENTINEL)`rowAccounting)`InMemoryBatchIterator.of(tenThousandRows`SENTINEL)`new CombinedRow(1`1)`row -> Objects.equals(row.get(0)`row.get(1))`row -> Objects.hash(row.get(0))`row -> Objects.hash(row.get(0))`() -> 1000);" is 353.,158
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeHashInnerJoin,Magic Number,The method contains a magic number: 1000,158
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeHashInnerJoinWithHashCollisions,Long Statement,The length of the statement "BatchIterator<Row> leftJoin=new HashInnerJoinBatchIterator<>(new RamAccountingBatchIterator<>(InMemoryBatchIterator.of(oneThousandRows`SENTINEL)`rowAccounting)`InMemoryBatchIterator.of(tenThousandRows`SENTINEL)`new CombinedRow(1`1)`row -> Objects.equals(row.get(0)`row.get(1))`row -> {" is 285.,174
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeHashInnerJoinWithHashCollisions,Magic Number,The method contains a magic number: 500,174
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeHashInnerJoinWithHashCollisions,Magic Number,The method contains a magic number: 100,174
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeHashInnerJoinWithHashCollisions,Magic Number,The method contains a magic number: 500,174
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeHashInnerJoinWithHashCollisions,Magic Number,The method contains a magic number: 500,174
crate,io.crate.data.join,RowsBatchIteratorBenchmark,measureConsumeHashInnerJoinWithHashCollisions,Magic Number,The method contains a magic number: 1000,174
crate,io.crate.data.join,CrossJoinBlockNLBatchIterator,CrossJoinBlockNLBatchIterator,Long Parameter List,The method has 5 parameters. ,63
crate,io.crate.data.join,CrossJoinBlockNLBatchIterator,moveNext,Complex Method,Cyclomatic complexity of the method is 12,93
crate,io.crate.data.join,JoinBatchIterators,crossJoinBlockNL,Long Parameter List,The method has 5 parameters. ,68
crate,io.crate.data.join,LuceneLongBitSetWrapper,set,Magic Number,The method contains a magic number: 2,41
crate,io.crate.data.join,NestedLoopBatchIteratorsTest,setUp,Magic Number,The method contains a magic number: 3,59
crate,io.crate.data.join,NestedLoopBatchIteratorsTest,setUp,Magic Number,The method contains a magic number: 3,59
crate,io.crate.data.join,NestedLoopBatchIteratorsTest,testNestedLoopBatchIterator,Long Statement,The length of the statement "BatchIteratorTester tester=new BatchIteratorTester(() -> JoinBatchIterators.crossJoinNL(TestingBatchIterators.range(0`3)`TestingBatchIterators.range(0`3)`new CombinedRow(1`1)));" is 177.,100
crate,io.crate.data.join,NestedLoopBatchIteratorsTest,testNestedLoopBatchIterator,Magic Number,The method contains a magic number: 3,100
crate,io.crate.data.join,NestedLoopBatchIteratorsTest,testNestedLoopBatchIterator,Magic Number,The method contains a magic number: 3,100
crate,io.crate.data.join,NestedLoopBatchIteratorsTest,testNestedLoopWithBatchedSource,Long Statement,The length of the statement "BatchIteratorTester tester=new BatchIteratorTester(() -> JoinBatchIterators.crossJoinNL(new BatchSimulatingIterator<>(TestingBatchIterators.range(0`3)`2`2`null)`new BatchSimulatingIterator<>(TestingBatchIterators.range(0`3)`2`2`null)`new CombinedRow(1`1)));" is 257.,112
