Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
FEMR_femr,femr.data.models.mysql,Roles,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ADMINISTRATOR; PHYSICIAN; PHARMACIST; RESEARCHER; NURSE; SUPERUSER; MANAGER
FEMR_femr,femr.util.startup,MedicationDatabaseSeeder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
FEMR_femr,femr.util.startup,DatabaseSeeder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
FEMR_femr,femr.business.services.system,EncounterService,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
FEMR_femr,femr.business.services.system,PhotoService,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
FEMR_femr,femr.business.services.system,ResearchService,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 14
FEMR_femr,femr.business.services.system,UserService,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
FEMR_femr,femr.business.services.system,VitalService,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12
FEMR_femr,femr.business.services.system,TabService,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
FEMR_femr,femr.business.services.system,SearchService,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12
FEMR_femr,femr.business.services.system,InventoryService,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
FEMR_femr,femr.ui.controllers,SearchController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
FEMR_femr,femr.ui.controllers,SessionsController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
FEMR_femr,femr.ui.controllers,ResearchController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
FEMR_femr,femr.ui.controllers.superuser,TabController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12
FEMR_femr,femr.ui.controllers.admin,TripController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
FEMR_femr,femr.ui.controllers.admin,UsersController,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
