Project Name,Package Name,Architecture Smell,Cause of the Smell
magarena,magic.data,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: magic.data; magic.model
magarena,magic.data,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: magic.data; magic.model; magic.model.choice
magarena,magic.data,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): magic; magic.ai; magic.generator; magic.ui.theme
magarena,<All packages>,Dense Structure, The tool detected the smell because all the analyzed components exhibit excessive and dense dependencies among themselves. Average degree = 8.75. All the dependencies among components: from: magic.data to: magic.model; from: magic.data to: magic; from: magic.data to: magic.ai; from: magic.data to: magic.generator; from: magic.data to: magic.model.event; from: magic.data to: magic.model.mstatic; from: magic.data to: magic.ui.theme; from: magic to: magic.ai; from: magic to: magic.data; from: magic to: magic.model; from: magic to: magic.ui; from: magic.model to: magic.model.choice; from: magic.model to: magic.model.condition; from: magic.model to: magic.data; from: magic.model to: magic.model.event; from: magic.model to: magic.ui.theme; from: magic.model to: magic.model.mstatic; from: magic.model to: magic.model.trigger; from: magic.model to: magic.ai; from: magic.model to: magic.ui; from: magic.model to: magic; from: magic.model to: magic.model.phase; from: magic.model to: magic.model.target; from: magic.model to: magic.generator; from: magic.model to: magic.ui.viewer; from: magic.model to: magic.model.stack; from: magic.model to: magic.model.action; from: magic.model.score to: magic.model; from: magic.model.score to: magic.model.choice; from: magic.model.score to: magic.ai; from: magic.model.target to: magic.model; from: magic.model.target to: magic.ai; from: magic.model.target to: magic.model.stack; from: magic.model.action to: magic.model.target; from: magic.model.action to: magic.model; from: magic.model.action to: magic.model.trigger; from: magic.model.action to: magic.ai; from: magic.model.action to: magic.model.event; from: magic.model.action to: magic.model.stack; from: magic.model.action to: magic.model.mstatic; from: magic.model.action to: magic.model.phase; from: magic.model.action to: magic.model.choice; from: magic.model.event to: magic.model; from: magic.model.event to: magic.model.condition; from: magic.model.event to: magic.model.choice; from: magic.model.event to: magic.model.target; from: magic.model.event to: magic.model.stack; from: magic.model.event to: magic.data; from: magic.model.event to: magic.model.action; from: magic.model.event to: magic.model.trigger; from: magic.model.event to: magic.model.phase; from: magic.model.event to: magic.ai; from: magic.model.condition to: magic.model.event; from: magic.model.condition to: magic.model; from: magic.model.condition to: magic.model.choice; from: magic.model.condition to: magic.model.phase; from: magic.model.choice to: magic.model; from: magic.model.choice to: magic.model.event; from: magic.model.choice to: magic.ui; from: magic.model.choice to: magic.ui.choice; from: magic.model.choice to: magic.ai; from: magic.model.choice to: magic.model.target; from: magic.model.choice to: magic.model.phase; from: magic.model.choice to: magic.data; from: magic.model.choice to: magic.model.score; from: magic.model.phase to: magic.model; from: magic.model.phase to: magic.data; from: magic.model.phase to: magic.model.trigger; from: magic.model.phase to: magic.model.event; from: magic.model.stack to: magic.model; from: magic.model.stack to: magic.model.event; from: magic.model.stack to: magic.data; from: magic.model.mstatic to: magic.model; from: magic.model.mstatic to: magic.model.target; from: magic.model.trigger to: magic.model; from: magic.model.trigger to: magic.model.target; from: magic.model.trigger to: magic.model.choice; from: magic.model.trigger to: magic.model.event; from: magic.model.trigger to: magic.model.stack; from: magic.model.trigger to: magic.model.action; from: magic.model.trigger to: magic.data; from: magic.ui to: magic.ui.widget; from: magic.ui to: magic.data; from: magic.ui to: magic.model; from: magic.ui to: magic.ui.viewer; from: magic.ui to: magic.ui.theme; from: magic.ui to: magic.ui.resolution; from: magic.ui to: magic; from: magic.ui to: magic.ai; from: magic.ui to: magic.model.target; from: magic.ui to: magic.model.event; from: magic.ui to: magic.model.choice; from: magic.ui to: magic.test; from: magic.ui.viewer to: magic.ui; from: magic.ui.viewer to: magic.ui.theme; from: magic.ui.viewer to: magic.ui.widget; from: magic.ui.viewer to: magic.model; from: magic.ui.viewer to: magic.data; from: magic.ui.viewer to: magic.ai; from: magic.ui.viewer to: magic.model.stack; from: magic.ui.theme to: magic.data; from: magic.ui.theme to: magic; from: magic.ui.theme to: magic.ui.widget; from: magic.ui.widget to: magic.ui.theme; from: magic.ui.widget to: magic.model; from: magic.ui.widget to: magic.data; from: magic.ui.widget to: magic.ui.resolution; from: magic.ui.choice to: magic.ui; from: magic.ui.choice to: magic.model; from: magic.ui.choice to: magic.ui.widget; from: magic.ui.choice to: magic.ui.viewer; from: magic.ui.choice to: magic.data; from: magic.ui.choice to: magic.model.choice; from: magic.ui.resolution to: magic.ui.theme; from: magic.ui.resolution to: magic.data; from: magic.test to: magic.model; from: magic.test to: magic.model.phase; from: magic.test to: magic.ai; from: magic.test to: magic.data; from: magic.card to: magic.model.event; from: magic.card to: magic.model; from: magic.card to: magic.model.choice; from: magic.card to: magic.model.mstatic; from: magic.card to: magic.model.stack; from: magic.card to: magic.model.action; from: magic.card to: magic.model.trigger; from: magic.card to: magic.model.target; from: magic.card to: magic.model.condition; from: magic.card to: magic.data; from: magic.generator to: magic.model; from: magic.generator to: magic.data; from: magic.ai to: magic.model; from: magic.ai to: magic.model.event; from: magic.ai to: magic.data; from: magic.ai to: magic.model.phase; from: magic.ai to: magic.model.choice; from: net.miginfocom.swing to: net.miginfocom.layout; from: net.sf.launch4j.formimpl to: net.sf.launch4j; from: net.sf.launch4j.ant to: net.sf.launch4j; from: net.sf.launch4j.binding to: net.sf.launch4j.
magarena,magic,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: magic; magic.data
magarena,magic,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: magic; magic.ai; magic.model
magarena,magic,Cyclic Dependency,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: magic; magic.ai; magic.model; magic.data
magarena,magic,Unstable Dependency,The tool detected the smell in this component because this component depends on other components that are less stable than itself. This component depends on following less stable component(s): magic.ui
magarena,magic,Feature Concentration,The tool detected the smell in this component because the component realizes more than one architectural concern/feature. Independent sets of related classes within this component are: [MersenneTwisterFast]; [MurmurHash3; State]; [GraphicsUtilities]; [DeckStrCal; MagicMain; MagicTools]. LCC (Lack of Component Cohesion) = 0.57
magarena,magic.model,God Component,The tool detected the smell in this component because the component contains high number of classes. Number of classes in the component are: 47
