Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
xp,com.enonic.wem.itest.config,ConfigBeans,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
xp,com.enonic.wem.itest.home,HomeDirFactory,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
xp,com.enonic.wem.itest,AbstractSpringTest,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
xp,com.enonic.wem.itest,AbstractSpringTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
xp,com.enonic.wem.core.account,UpdateAccountsHandlerTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
xp,com.enonic.wem.core.account,IsQualifiedUsername,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
xp,com.enonic.wem.core.content.data,DataTest,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
xp,com.enonic.wem.core.content.data,DataSetSerializerJson,Unexploited Encapsulation,The tool detected the smell because a set of type checks are performed while those types belong to the same hierarchy. The participating types that were checked are: DataSet; Data in method generate
xp,com.enonic.wem.core.content.data,DataSetSerializerJson,Missing Hierarchy,The tool detected the smell because a set of type checks are performed to explicitly manage variation in behavior where a hierarchy could have been formed consisting of these participating types. The participating types that were checked are: DataSet; Data in method generate
xp,com.enonic.wem.core.content.data,InvalidDataException,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: InconvertibleException; DataType; JavaType; Data; Field; FieldType; AbstractFieldTypeConfigSerializerJson; FieldTypeConfig; BreaksRequiredContractException; FieldSet; ConfigItems; VisualFieldSet; Builder; DataSet; TemplateFetcher; Template; TemplateReference; InvalidDataException; InvalidValueTypeException; Builder
xp,com.enonic.wem.core.content.data,EntryPath,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 22 public methods
xp,com.enonic.wem.core.content.data,DataSet,Unexploited Encapsulation,The tool detected the smell because a set of type checks are performed while those types belong to the same hierarchy. The participating types that were checked are: Data; DataSet in method setConfigItems
