Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest
xp,com.enonic.wem.core.jcr,JcrSessionImpl,setPropertyDate,9,1,2,325,0
xp,com.enonic.wem.core.jcr,JcrSessionImpl,setPropertyDateTime,9,1,2,338,0
xp,com.enonic.wem.core.jcr,JcrSessionImpl,createQuery,3,1,0,351,0
xp,com.enonic.wem.core.jcr,JcrSessionImpl,dateToCalendar,8,2,1,357,0
xp,com.enonic.wem.core.jcr,JcrSessionImpl,calendarToDate,3,1,1,368,0
xp,com.enonic.wem.core.jcr,JcrSessionImpl,isValidUUID,3,1,1,373,0
xp,com.enonic.wem.core.jcr,SessionFactory,getSession,0,1,0,5,0
xp,com.enonic.wem.core.jcr,SessionFactory,releaseSession,0,1,1,7,0
xp,com.enonic.wem.core.jcr,JcrPropertyIteratorImpl,JcrPropertyIteratorImpl,3,1,1,11,0
xp,com.enonic.wem.core.jcr,JcrPropertyIteratorImpl,nextProperty,4,1,0,16,0
xp,com.enonic.wem.core.jcr,JcrPropertyIteratorImpl,skip,3,1,1,23,0
xp,com.enonic.wem.core.jcr,JcrPropertyIteratorImpl,getSize,3,1,0,29,0
xp,com.enonic.wem.core.jcr,JcrPropertyIteratorImpl,getPosition,3,1,0,35,0
xp,com.enonic.wem.core.jcr,JcrPropertyIteratorImpl,hasNext,3,1,0,41,0
xp,com.enonic.wem.core.jcr,JcrPropertyIteratorImpl,next,3,1,0,47,0
xp,com.enonic.wem.core.jcr,JcrPropertyIteratorImpl,remove,3,1,0,53,0
xp,com.enonic.wem.core.jcr,JcrProperty,setValue,0,1,1,9,0
xp,com.enonic.wem.core.jcr,JcrProperty,setValue,0,1,1,11,0
xp,com.enonic.wem.core.jcr,JcrProperty,setValue,0,1,1,13,0
xp,com.enonic.wem.core.jcr,JcrProperty,setValue,0,1,1,15,0
xp,com.enonic.wem.core.jcr,JcrProperty,setValue,0,1,1,17,0
xp,com.enonic.wem.core.jcr,JcrProperty,setValue,0,1,1,19,0
xp,com.enonic.wem.core.jcr,JcrProperty,setValue,0,1,1,21,0
xp,com.enonic.wem.core.jcr,JcrProperty,setValue,0,1,1,23,0
xp,com.enonic.wem.core.jcr,JcrProperty,setValue,0,1,1,25,0
xp,com.enonic.wem.core.jcr,JcrProperty,getString,0,1,0,27,0
xp,com.enonic.wem.core.jcr,JcrProperty,getLong,0,1,0,29,0
xp,com.enonic.wem.core.jcr,JcrProperty,getDouble,0,1,0,31,0
xp,com.enonic.wem.core.jcr,JcrProperty,getDate,0,1,0,33,0
xp,com.enonic.wem.core.jcr,JcrProperty,getDateTime,0,1,0,35,0
xp,com.enonic.wem.core.jcr,JcrProperty,getBoolean,0,1,0,37,0
xp,com.enonic.wem.core.jcr,JcrProperty,getNode,0,1,0,39,0
xp,com.enonic.wem.core.jcr,JcrProperty,getBinary,0,1,0,41,0
xp,com.enonic.wem.core.jcr,JcrProperty,getParent,0,1,0,43,0
xp,com.enonic.wem.core.jcr,RepositoryRuntimeException,RepositoryRuntimeException,3,1,1,5,0
xp,com.enonic.wem.core.jcr,RepositoryRuntimeException,RepositoryRuntimeException,3,1,1,9,0
xp,com.enonic.wem.core.jcr,RepositoryRuntimeException,RepositoryRuntimeException,3,1,2,13,0
xp,com.enonic.wem.core.jcr,JcrPropertyIterator,nextProperty,0,1,0,8,0
xp,com.enonic.wem.core.jcr,JcrPropertyIterator,skip,0,1,1,10,0
xp,com.enonic.wem.core.jcr,JcrPropertyIterator,getSize,0,1,0,12,0
xp,com.enonic.wem.core.jcr,JcrPropertyIterator,getPosition,0,1,0,14,0
xp,com.enonic.wem.core.jcr,JcrSession,getRealSession,0,1,0,13,0
xp,com.enonic.wem.core.jcr,JcrSession,getRepository,0,1,0,15,0
xp,com.enonic.wem.core.jcr,JcrSession,logout,0,1,0,17,0
xp,com.enonic.wem.core.jcr,JcrSession,save,0,1,0,19,0
xp,com.enonic.wem.core.jcr,JcrSession,getNodeByIdentifier,0,1,1,21,0
xp,com.enonic.wem.core.jcr,JcrSession,getRootNode,0,1,0,23,0
xp,com.enonic.wem.core.jcr,JcrSession,getNode,0,1,1,25,0
xp,com.enonic.wem.core.jcr,JcrSession,getOrCreateNode,0,1,1,27,0
xp,com.enonic.wem.core.jcr,JcrSession,getNode,0,1,1,29,0
xp,com.enonic.wem.core.jcr,JcrSession,nodeExists,0,1,1,31,0
xp,com.enonic.wem.core.jcr,JcrSession,removeItem,0,1,1,33,0
xp,com.enonic.wem.core.jcr,JcrSession,propertyExists,0,1,1,35,0
xp,com.enonic.wem.core.jcr,JcrSession,getProperty,0,1,1,37,0
xp,com.enonic.wem.core.jcr,JcrSession,getPropertyString,0,1,1,39,0
xp,com.enonic.wem.core.jcr,JcrSession,getPropertyBoolean,0,1,1,41,0
xp,com.enonic.wem.core.jcr,JcrSession,getPropertyLong,0,1,1,43,0
xp,com.enonic.wem.core.jcr,JcrSession,getPropertyDouble,0,1,1,45,0
xp,com.enonic.wem.core.jcr,JcrSession,getPropertyDate,0,1,1,47,0
xp,com.enonic.wem.core.jcr,JcrSession,getPropertyDateTime,0,1,1,49,0
xp,com.enonic.wem.core.jcr,JcrSession,setPropertyString,0,1,2,51,0
xp,com.enonic.wem.core.jcr,JcrSession,setPropertyBoolean,0,1,2,53,0
xp,com.enonic.wem.core.jcr,JcrSession,setPropertyLong,0,1,2,55,0
xp,com.enonic.wem.core.jcr,JcrSession,setPropertyDouble,0,1,2,57,0
xp,com.enonic.wem.core.jcr,JcrSession,setPropertyDate,0,1,2,59,0
xp,com.enonic.wem.core.jcr,JcrSession,setPropertyDateTime,0,1,2,61,0
xp,com.enonic.wem.core.jcr,JcrSession,createQuery,0,1,0,63,0
xp,com.enonic.wem.core.jcr,JcrDaoSupport,getTemplate,3,1,0,9,0
xp,com.enonic.wem.core.jcr,JcrDaoSupport,setTemplate,3,1,1,14,0
xp,com.enonic.wem.core.jcr,JcrHelper,printNode,9,2,1,20,0
xp,com.enonic.wem.core.jcr,JcrHelper,sessionViewToXml,3,1,2,33,0
xp,com.enonic.wem.core.jcr,JcrHelper,sessionViewToXml,16,2,3,38,0
xp,com.enonic.wem.core.jcr,JcrRepository,getRepository,0,1,0,8,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,getObject,3,1,0,28,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,getObjectType,3,1,0,35,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,isSingleton,3,1,0,41,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,start,3,1,0,47,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,stop,3,1,0,54,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,createRepository,4,1,0,60,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,createConfig,7,2,0,67,0
xp,com.enonic.wem.core.jcr,RepositoryFactory,setHomeDir,3,1,1,78,0
xp,com.enonic.wem.core.jcr,JcrTemplate,JcrTemplate,2,1,0,16,0
xp,com.enonic.wem.core.jcr,JcrTemplate,execute,16,1,1,20,0
xp,com.enonic.wem.core.jcr,JcrTemplate,setSessionFactory,3,1,1,43,0
xp,com.enonic.wem.core.jcr,JcrRepositoryImpl,JcrRepositoryImpl,3,1,1,10,0
xp,com.enonic.wem.core.jcr,JcrRepositoryImpl,getRepository,3,1,0,15,0
xp,com.enonic.wem.core.jcr,JcrNodeIteratorImpl,JcrNodeIteratorImpl,3,1,1,11,0
xp,com.enonic.wem.core.jcr,JcrNodeIteratorImpl,nextNode,7,2,0,17,0
xp,com.enonic.wem.core.jcr,JcrNodeIteratorImpl,skip,3,1,1,28,0
xp,com.enonic.wem.core.jcr,JcrNodeIteratorImpl,getSize,3,1,0,34,0
xp,com.enonic.wem.core.jcr,JcrNodeIteratorImpl,getPosition,3,1,0,40,0
xp,com.enonic.wem.core.jcr,JcrNodeIteratorImpl,hasNext,3,1,0,46,0
xp,com.enonic.wem.core.jcr,JcrNodeIteratorImpl,next,3,1,0,52,0
xp,com.enonic.wem.core.jcr,JcrNodeIteratorImpl,remove,3,1,0,58,0
xp,com.enonic.wem.core.jcr,JcrCallback,doInJcr,0,1,1,11,0
xp,com.enonic.wem.core.jcr,SessionFactoryImpl,SessionFactoryImpl,2,1,0,26,0
xp,com.enonic.wem.core.jcr,SessionFactoryImpl,initialize,3,1,0,30,0
xp,com.enonic.wem.core.jcr,SessionFactoryImpl,getSession,10,1,0,36,0
xp,com.enonic.wem.core.jcr,SessionFactoryImpl,releaseSession,3,1,1,51,0
xp,com.enonic.wem.core.jcr,SessionFactoryImpl,setRepository,3,1,1,57,0
xp,com.enonic.wem.core.jcr,SessionFactoryImpl,setUserId,3,1,1,63,0
xp,com.enonic.wem.core.jcr,SessionFactoryImpl,setPassword,3,1,1,69,0
xp,com.enonic.wem.core.jcr,JcrNodeIterator,nextNode,0,1,0,7,0
xp,com.enonic.wem.core.jcr,JcrNodeIterator,skip,0,1,1,9,0
xp,com.enonic.wem.core.jcr,JcrNodeIterator,getSize,0,1,0,11,0
xp,com.enonic.wem.core.jcr,JcrNodeIterator,getPosition,0,1,0,13,0
xp,com.enonic.wem.core.jcr,PageList,PageList,5,1,3,17,0
xp,com.enonic.wem.core.jcr,PageList,getIndex,3,1,0,24,0
xp,com.enonic.wem.core.jcr,PageList,getTotal,3,1,0,29,0
xp,com.enonic.wem.core.jcr,PageList,getList,3,1,0,34,0
xp,com.enonic.wem.core.jcr,JcrNode,getIdentifier,0,1,0,9,0
xp,com.enonic.wem.core.jcr,JcrNode,getName,0,1,0,11,0
xp,com.enonic.wem.core.jcr,JcrNode,isNodeType,0,1,1,13,0
xp,com.enonic.wem.core.jcr,JcrNode,getPath,0,1,0,15,0
xp,com.enonic.wem.core.jcr,JcrNode,getParent,0,1,0,17,0
xp,com.enonic.wem.core.jcr,JcrNode,addMixin,0,1,1,19,0
xp,com.enonic.wem.core.jcr,JcrNode,hasProperty,0,1,1,21,0
xp,com.enonic.wem.core.jcr,JcrNode,getProperty,0,1,1,23,0
xp,com.enonic.wem.core.jcr,JcrNode,getPropertyString,0,1,1,25,0
xp,com.enonic.wem.core.jcr,JcrNode,getPropertyBoolean,0,1,1,27,0
xp,com.enonic.wem.core.jcr,JcrNode,getPropertyBoolean,0,1,2,29,0
xp,com.enonic.wem.core.jcr,JcrNode,getPropertyBinary,0,1,1,31,0
xp,com.enonic.wem.core.jcr,JcrNode,getPropertyLong,0,1,1,33,0
xp,com.enonic.wem.core.jcr,JcrNode,getPropertyDouble,0,1,1,35,0
xp,com.enonic.wem.core.jcr,JcrNode,getPropertyDate,0,1,1,37,0
xp,com.enonic.wem.core.jcr,JcrNode,getPropertyDateTime,0,1,1,39,0
xp,com.enonic.wem.core.jcr,JcrNode,getPropertyReference,0,1,1,41,0
xp,com.enonic.wem.core.jcr,JcrNode,setPropertyString,0,1,2,43,0
xp,com.enonic.wem.core.jcr,JcrNode,setPropertyBoolean,0,1,2,45,0
xp,com.enonic.wem.core.jcr,JcrNode,setPropertyLong,0,1,2,47,0
xp,com.enonic.wem.core.jcr,JcrNode,setPropertyDouble,0,1,2,49,0
xp,com.enonic.wem.core.jcr,JcrNode,setPropertyDate,0,1,2,51,0
xp,com.enonic.wem.core.jcr,JcrNode,setPropertyDateTime,0,1,2,53,0
xp,com.enonic.wem.core.jcr,JcrNode,setPropertyBinary,0,1,2,55,0
xp,com.enonic.wem.core.jcr,JcrNode,setPropertyReference,0,1,2,57,0
xp,com.enonic.wem.core.jcr,JcrNode,getNode,0,1,1,59,0
xp,com.enonic.wem.core.jcr,JcrNode,hasNode,0,1,1,61,0
xp,com.enonic.wem.core.jcr,JcrNode,addNode,0,1,1,63,0
xp,com.enonic.wem.core.jcr,JcrNode,addNode,0,1,2,65,0
xp,com.enonic.wem.core.jcr,JcrNode,getNodes,0,1,1,67,0
xp,com.enonic.wem.core.jcr,JcrNode,getReferences,0,1,1,69,0
xp,com.enonic.wem.core.jcr,JcrNode,getReferences,0,1,0,71,0
xp,com.enonic.wem.core.jcr,JcrNode,remove,0,1,0,73,0
xp,com.enonic.wem.core.jcr,JcrInitializer,JcrInitializer,2,1,0,37,0
xp,com.enonic.wem.core.jcr,JcrInitializer,initializeJcrRepository,9,1,0,41,0
xp,com.enonic.wem.core.jcr,JcrInitializer,doInJcr,4,1,1,45,0
xp,com.enonic.wem.core.jcr,JcrInitializer,initialize,6,1,1,55,0
xp,com.enonic.wem.core.jcr,JcrInitializer,createTreeStructure,11,2,1,64,0
xp,com.enonic.wem.core.jcr,JcrInitializer,registerCustomNodeTypes,12,2,1,79,0
xp,com.enonic.wem.core.jcr,JcrInitializer,registerNamespaces,7,1,1,97,0
xp,com.enonic.wem.core.jcr,JcrInitializer,registerNamespace,12,3,4,109,0
xp,com.enonic.wem.core.jcr,JcrInitializer,setCompactNodeDefinitionFile,3,1,1,128,0
xp,com.enonic.wem.core.jcr,JcrInitializer,setJcrTemplate,3,1,1,133,0
xp,com.enonic.wem.core.command,CommandHandler,CommandHandler,3,1,1,9,0
xp,com.enonic.wem.core.command,CommandHandler,getType,3,1,0,14,0
xp,com.enonic.wem.core.command,CommandHandler,handle,0,1,2,19,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,CommandInvokerImpl,3,1,0,20,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,invoke,12,1,2,25,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,findHandler,7,2,1,44,0
xp,com.enonic.wem.core.command,CommandInvokerImpl,setHandlers,5,2,1,55,0
xp,com.enonic.wem.core.command,CommandInvoker,invoke,0,1,2,7,0
xp,com.enonic.wem.core.module,Module,setName,3,1,1,8,0
xp,com.enonic.wem.core.module,Module,getName,3,1,0,13,0
xp,com.enonic.wem.core.module,Module,newModule,3,1,0,18,0
xp,com.enonic.wem.core.module,Module,name,4,1,1,27,0
xp,com.enonic.wem.core.module,Module,build,5,1,0,33,0
xp,com.enonic.wem.core.module,ModuleBuilder,name,4,1,1,27,0
xp,com.enonic.wem.core.module,ModuleBuilder,build,5,1,0,33,0
xp,com.enonic.wem.core.client,StandardClient,execute,5,1,1,16,0
xp,com.enonic.wem.core.client,StandardClient,setInvoker,3,1,1,24,0
xp,com.enonic.wem.core.search,Facets,Facets,3,1,0,12,0
xp,com.enonic.wem.core.search,Facets,addFacet,3,1,1,17,0
xp,com.enonic.wem.core.search,Facets,getCount,3,1,0,22,0
xp,com.enonic.wem.core.search,Facets,iterator,3,1,0,27,0
xp,com.enonic.wem.core.search,Facets,equals,13,4,1,32,0
xp,com.enonic.wem.core.search,Facets,hashCode,3,1,0,54,0
xp,com.enonic.wem.core.search,Facets,consolidate,5,2,0,60,0
xp,com.enonic.wem.core.search,FacetEntry,FacetEntry,4,1,2,9,0
xp,com.enonic.wem.core.search,FacetEntry,getTerm,3,1,0,15,0
xp,com.enonic.wem.core.search,FacetEntry,getCount,3,1,0,20,0
xp,com.enonic.wem.core.search,Facet,Facet,4,1,1,18,0
xp,com.enonic.wem.core.search,Facet,getName,3,1,0,24,0
xp,com.enonic.wem.core.search,Facet,getCount,3,1,0,29,0
xp,com.enonic.wem.core.search,Facet,addEntry,3,1,1,34,0
xp,com.enonic.wem.core.search,Facet,iterator,3,1,0,39,0
xp,com.enonic.wem.core.search,Facet,consolidate,44,9,0,44,0
xp,com.enonic.wem.core.search,SearchSortOrder,toString,3,1,0,6,0
xp,com.enonic.wem.core.search,SearchSortOrder,toString,3,1,0,11,0
xp,com.enonic.wem.core.search,UserInfoHelper,toUserInfo,7,1,1,11,0
xp,com.enonic.wem.core.search,UserInfoHelper,toUserFields,4,1,1,22,0
xp,com.enonic.wem.core.search.account,AccountIndexField,AccountIndexField,3,1,1,17,0
xp,com.enonic.wem.core.search.account,AccountIndexField,id,3,1,0,22,0
xp,com.enonic.wem.core.search.account,AccountIndexField,notAnalyzedId,3,1,0,27,0
xp,com.enonic.wem.core.search.account,AccountIndexField,lowerCaseId,3,1,0,32,0
xp,com.enonic.wem.core.search.account,AccountIndexField,parse,12,4,1,37,0
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,build,22,4,1,40,0
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,setupSorting,0,6,2,85,0
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,buildFilter,16,4,1,121,0
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,queryTermsEmpty,8,3,1,144,0
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,buildFilterTerm,10,2,1,156,0
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,buildFilterTermStrict,9,2,1,175,0
xp,com.enonic.wem.core.search.account,AccountQueryTranslator,buildQuery,31,8,1,200,0
xp,com.enonic.wem.core.search.account,AccountKey,AccountKey,3,1,1,13,0
xp,com.enonic.wem.core.search.account,AccountKey,compareTo,3,1,1,18,0
xp,com.enonic.wem.core.search.account,AccountKey,equals,13,4,1,23,0
xp,com.enonic.wem.core.search.account,AccountKey,hashCode,5,1,0,44,0
xp,com.enonic.wem.core.search.account,AccountKey,toString,3,1,0,51,0
xp,com.enonic.wem.core.search.account,User,User,3,1,0,7,0
xp,com.enonic.wem.core.search.account,User,getEmail,3,1,0,16,0
xp,com.enonic.wem.core.search.account,User,setEmail,3,1,1,21,0
xp,com.enonic.wem.core.search.account,User,getUserInfo,3,1,0,26,0
xp,com.enonic.wem.core.search.account,User,setUserInfo,3,1,1,31,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,AccountSearchQuery,13,1,0,33,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,AccountSearchQuery,16,3,1,48,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getGroups,3,1,0,68,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setGroups,4,1,1,73,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getUsers,3,1,0,79,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setUsers,4,1,1,84,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getQuery,3,1,0,90,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setQuery,4,1,1,95,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getFrom,3,1,0,101,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setFrom,4,1,1,106,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getCount,3,1,0,112,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setCount,4,1,1,117,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getUserStores,3,1,0,123,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setUserStores,9,2,1,128,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getOrganizations,3,1,0,141,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setOrganizations,9,2,1,146,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getSortOrder,3,1,0,159,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setSortOrder,4,1,1,164,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getSortField,3,1,0,170,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setSortField,4,1,1,175,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,isIncludeResults,3,1,0,181,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setIncludeResults,4,1,1,186,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,isIncludeFacets,3,1,0,192,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setIncludeFacets,4,1,1,197,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,getRoles,3,1,0,203,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,setRoles,4,1,1,208,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,equals,46,15,1,214,0
xp,com.enonic.wem.core.search.account,AccountSearchQuery,hashCode,15,1,0,280,0
xp,com.enonic.wem.core.search.account,AccountIndexData,AccountIndexData,4,1,1,14,0
xp,com.enonic.wem.core.search.account,AccountIndexData,build,0,4,1,20,0
xp,com.enonic.wem.core.search.account,AccountIndexData,buildUser,7,1,1,43,0
xp,com.enonic.wem.core.search.account,AccountIndexData,buildGroup,5,1,1,54,0
xp,com.enonic.wem.core.search.account,AccountIndexData,buildAccountStart,11,1,1,63,0
xp,com.enonic.wem.core.search.account,AccountIndexData,buildAccountEnd,3,1,1,79,0
xp,com.enonic.wem.core.search.account,AccountIndexData,addField,9,3,3,85,0
xp,com.enonic.wem.core.search.account,AccountIndexData,getKey,3,1,0,100,0
xp,com.enonic.wem.core.search.account,AccountIndexData,getData,3,1,0,105,0
xp,com.enonic.wem.core.search.account,AccountIndexData,toString,8,1,0,110,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,AccountSearchResults,6,1,2,21,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,getCount,3,1,0,29,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,getTotal,3,1,0,34,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,getFrom,3,1,0,39,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,add,5,2,1,44,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,add,3,1,3,52,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,iterator,3,1,0,57,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,getFacets,3,1,0,62,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,equals,22,7,1,67,0
xp,com.enonic.wem.core.search.account,AccountSearchResults,hashCode,7,1,0,101,0
xp,com.enonic.wem.core.search.account,Account,Account,3,1,1,25,0
xp,com.enonic.wem.core.search.account,Account,getQualifiedName,8,2,0,30,0
xp,com.enonic.wem.core.search.account,Account,getKey,3,1,0,42,0
xp,com.enonic.wem.core.search.account,Account,setKey,3,1,1,47,0
xp,com.enonic.wem.core.search.account,Account,getName,3,1,0,52,0
xp,com.enonic.wem.core.search.account,Account,setName,3,1,1,57,0
xp,com.enonic.wem.core.search.account,Account,getDisplayName,3,1,0,62,0
xp,com.enonic.wem.core.search.account,Account,setDisplayName,3,1,1,67,0
xp,com.enonic.wem.core.search.account,Account,getLastModified,3,1,0,72,0
xp,com.enonic.wem.core.search.account,Account,setLastModified,3,1,1,77,0
xp,com.enonic.wem.core.search.account,Account,getUserStoreName,3,1,0,82,0
xp,com.enonic.wem.core.search.account,Account,setUserStoreName,3,1,1,87,0
xp,com.enonic.wem.core.search.account,Account,getType,3,1,0,92,0
xp,com.enonic.wem.core.search.account,Account,compareTo,3,1,1,96,0
xp,com.enonic.wem.core.search.account,Account,equals,10,3,1,102,0
xp,com.enonic.wem.core.search.account,Account,hashCode,5,1,0,118,0
xp,com.enonic.wem.core.search.account,Group,Group,3,1,0,10,0
xp,com.enonic.wem.core.search.account,Group,Group,3,1,1,15,0
xp,com.enonic.wem.core.search.account,Group,getGroupType,3,1,0,20,0
xp,com.enonic.wem.core.search.account,Group,setGroupType,3,1,1,25,0
xp,com.enonic.wem.core.search.account,AccountSearchService,createIndex,19,1,0,49,0
xp,com.enonic.wem.core.search.account,AccountSearchService,buildIndexMapping,8,1,0,86,0
xp,com.enonic.wem.core.search.account,AccountSearchService,index,6,1,1,178,0
xp,com.enonic.wem.core.search.account,AccountSearchService,search,14,3,1,192,0
xp,com.enonic.wem.core.search.account,AccountSearchService,getSearchType,8,2,1,220,0
xp,com.enonic.wem.core.search.account,AccountSearchService,addSearchFacets,13,4,2,232,0
xp,com.enonic.wem.core.search.account,AccountSearchService,addSearchHits,10,2,2,250,0
xp,com.enonic.wem.core.search.account,AccountSearchService,dropIndex,19,1,0,263,0
xp,com.enonic.wem.core.search.account,AccountSearchService,indexExists,5,1,0,293,0
xp,com.enonic.wem.core.search.account,AccountSearchService,deleteIndex,3,1,1,299,0
xp,com.enonic.wem.core.search.account,AccountSearchService,deleteIndex,7,2,2,303,0
xp,com.enonic.wem.core.search.account,AccountSearchService,flush,3,1,0,315,0
xp,com.enonic.wem.core.search.account,AccountSearchService,setClient,3,1,1,319,0
xp,com.enonic.wem.core.search.account,AccountSearchService,setTranslator,3,1,1,325,0
xp,com.enonic.wem.core.search.account,AccountSearchHit,AccountSearchHit,5,1,3,11,0
xp,com.enonic.wem.core.search.account,AccountSearchHit,getKey,3,1,0,18,0
xp,com.enonic.wem.core.search.account,AccountSearchHit,getScore,3,1,0,23,0
xp,com.enonic.wem.core.search.account,AccountSearchHit,equals,19,6,1,28,0
xp,com.enonic.wem.core.search.account,AccountSearchHit,hashCode,6,1,0,58,0
xp,com.enonic.wem.core.search.account,AccountSearchHit,getAccountType,3,1,0,67,0
xp,com.enonic.wem.core.search.indexing,AccountDaoImpl,afterPropertiesSet,6,1,0,33,0
xp,com.enonic.wem.core.search.indexing,AccountDaoImpl,getGroupsCount,3,1,0,42,0
xp,com.enonic.wem.core.search.indexing,AccountDaoImpl,getUsersCount,3,1,0,48,0
xp,com.enonic.wem.core.search.indexing,AccountDaoImpl,findAllUsers,8,2,2,54,0
xp,com.enonic.wem.core.search.indexing,AccountDaoImpl,findAllGroups,10,3,2,67,0
xp,com.enonic.wem.core.search.indexing,AccountDaoImpl,convertGroupEntityToAccount,12,2,1,84,0
xp,com.enonic.wem.core.search.indexing,AccountDaoImpl,convertUserEntityToAccount,13,2,1,108,0
xp,com.enonic.wem.core.search.indexing,AccountDaoImpl,setHibernateTemplate,3,1,1,125,0
xp,com.enonic.wem.core.search.indexing,BatchLoader,getTotal,0,1,0,7,0
xp,com.enonic.wem.core.search.indexing,BatchLoader,setBatchSize,0,1,1,9,0
xp,com.enonic.wem.core.search.indexing,BatchLoader,hasNext,0,1,0,11,0
xp,com.enonic.wem.core.search.indexing,BatchLoader,next,0,1,0,13,0
xp,com.enonic.wem.core.search.indexing,BatchLoader,reset,0,1,0,15,0
xp,com.enonic.wem.core.search.indexing,GroupLoader,getTotal,3,1,0,25,0
xp,com.enonic.wem.core.search.indexing,GroupLoader,setBatchSize,3,1,1,31,0
xp,com.enonic.wem.core.search.indexing,GroupLoader,hasNext,3,1,0,37,0
xp,com.enonic.wem.core.search.indexing,GroupLoader,next,7,1,0,43,0
xp,com.enonic.wem.core.search.indexing,GroupLoader,filterGroups,9,3,1,55,0
xp,com.enonic.wem.core.search.indexing,GroupLoader,reset,4,1,0,68,0
xp,com.enonic.wem.core.search.indexing,AccountDao,getGroupsCount,0,1,0,10,0
xp,com.enonic.wem.core.search.indexing,AccountDao,getUsersCount,0,1,0,12,0
xp,com.enonic.wem.core.search.indexing,AccountDao,findAllUsers,0,1,2,14,0
xp,com.enonic.wem.core.search.indexing,AccountDao,findAllGroups,0,1,2,16,0
xp,com.enonic.wem.core.search.indexing,UserLoader,getTotal,3,1,0,23,0
xp,com.enonic.wem.core.search.indexing,UserLoader,setBatchSize,3,1,1,29,0
xp,com.enonic.wem.core.search.indexing,UserLoader,hasNext,3,1,0,35,0
xp,com.enonic.wem.core.search.indexing,UserLoader,next,6,1,0,41,0
xp,com.enonic.wem.core.search.indexing,UserLoader,reset,4,1,0,52,0
xp,com.enonic.wem.core.search.indexing,JcrUserLoader,getTotal,3,1,0,29,0
xp,com.enonic.wem.core.search.indexing,JcrUserLoader,setBatchSize,3,1,1,35,0
xp,com.enonic.wem.core.search.indexing,JcrUserLoader,hasNext,3,1,0,41,0
xp,com.enonic.wem.core.search.indexing,JcrUserLoader,next,10,2,0,47,0
xp,com.enonic.wem.core.search.indexing,JcrUserLoader,reset,4,1,0,63,0
xp,com.enonic.wem.core.search.indexing,JcrUserLoader,jcrUserToIndexUser,13,2,1,70,0
xp,com.enonic.wem.core.search.indexing,AccountIndexing,AccountIndexing,7,1,0,53,0
xp,com.enonic.wem.core.search.indexing,AccountIndexing,afterPropertiesSet,5,1,0,62,0
